==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/handsca/Dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/opt/solidangle/mtoa/dev/2018', 'ADCLMHUB_LOG_DIR': '/home/handsca/Dev/mtoa/build/linux_x86_64/20180500/gcc_opt/testsuite/test_0353', 'ADCLMHUB_LOG_LEVEL': 'T', 'HOME': '/home/handsca', 'MAYA_RENDER_DESC_PATH': '/opt/solidangle/mtoa/dev/2018', 'PATH': '/opt/solidangle/mtoa/dev/2018/bin;/usr/autodesk/maya2018/bin;/opt/solidangle/mtoa/dev/2018/lib;/opt/solidangle/mtoa/dev/2018/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2018/bin/Render -proj "/home/handsca/Dev/mtoa/build/linux_x86_64/20180500/gcc_opt/testsuite/test_0353" -rd "/home/handsca/Dev/mtoa/build/linux_x86_64/20180500/gcc_opt/testsuite/test_0353" -r arnold -x 160 -y 120  "/home/handsca/Dev/mtoa/build/linux_x86_64/20180500/gcc_opt/testsuite/test_0353/test.ma"
 
 
Starting "/home/software/maya/2018/bin/maya"
This plugin does not support createPlatformOpenGLContext!

libai.so already loaded
unable to bind to socket
Set 'MAYA_DEBUG_STDOUT' to enable stdout to the terminal
Error: file: /usr/autodesk/ApplicationPlugins/MayaBonusTools-2015-2018/Contents/scripts-2018/bonusToolsMenu.mel line 1666: UI commands can't be run in batch mode.
sh: deadlinecommand: command not found
Running submission script ""
Warning: file: /home/handsca/maya/scripts/DeadlineMayaClient.mel line 132: The SubmitMayaToDeadline.mel script could not be found in the Deadline Repository. Please make sure that the Deadline Client has been installed on this machine, that the Deadline Client bin folder is set in the DEADLINE_PATH environment variable, and that the Deadline Client has been configured to point to a valid Repository.
File read in  0.049 seconds.
File read in  0.049 seconds.
Result: /home/handsca/Dev/mtoa/build/linux_x86_64/20180500/gcc_opt/testsuite/test_0353/test.ma
00:00:00   565MB         | log started Thu Apr 11 13:05:35 2019
00:00:02   895MB         |   vertices                 20.82MB 
00:00:02   895MB         |   vertex indices           18.25MB 
00:00:02   895MB         |   packed normals            6.94MB 
00:00:02   895MB         |   normal indices            0.00MB 
00:00:02   895MB         |   uv coords                 6.94MB 
00:00:02   895MB         |   uv coords idxs           18.25MB 
00:00:02   895MB         |   uniform indices           3.38MB 
00:00:02   895MB         |   userdata                  0.00MB 
00:00:02   895MB         |  largest polymeshes by triangle count 
00:00:02   895MB         |    3342336 tris -- l_sclera_GEOShape
00:00:02   895MB         |     262144 tris -- l_iris_GEOShape
00:00:02   895MB         |      32640 tris -- l_pupil_GEOShape
00:00:02   895MB         | -----------------------------------------------------------------------------------
00:00:02   895MB         | performance warnings:
00:00:02   895MB WARNING |  Rendering CPU utilization was only 17%. Your render may be bound by a single threaded process or I/O.
00:00:02   895MB         | -----------------------------------------------------------------------------------
00:00:02   895MB         |  
00:00:02   895MB         | releasing resources
00:00:02   682MB         | Arnold shutdown
Scene /home/handsca/Dev/mtoa/build/linux_x86_64/20180500/gcc_opt/testsuite/test_0353/test.ma completed.
