==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2020', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0353', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0353', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2020', 'PATH': '/usr/autodesk/arnold/maya2020/bin;/usr/autodesk/maya2020/bin;/usr/autodesk/arnold/maya2020/lib;/usr/autodesk/arnold/maya2020/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2020/bin/Render -proj "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0353" -rd "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0353" -r arnold -x 160 -y 120  "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0353/test.ma"
 
 
Starting "/usr/autodesk/maya2020/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
00:00:00   371MB         | log started Tue Jan 12 15:08:58 2021
00:00:06   806MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   806MB         |  camera                   178252 (   9.28,    1.00) (  8.07%) (     1.03) (       4)
00:00:06   806MB         |  shadow                   602414 (  31.38,    3.38) ( 27.27%) (     0.68) (       5)
00:00:06   806MB         |  diffuse_reflect          411594 (  21.44,    2.31) ( 18.63%) (     0.38) (       3)
00:00:06   806MB         |  specular_reflect         719717 (  37.49,    4.04) ( 32.57%) (     0.00) (       4)
00:00:06   806MB         |  specular_transmit        297497 (  15.49,    1.67) ( 13.46%) (     0.72) (       3)
00:00:06   806MB         |  total                   2209474 ( 115.08,   12.40) (100.00%) (     0.43) (       5)
00:00:06   806MB         | by ray depth:              0     1     2     3     4     5     6     7     8
00:00:06   806MB         |  total                   16.8% 65.9%  9.9%  6.6%  0.7%  0.0%  0.0%  0.0%  0.0% 
00:00:06   806MB         | -----------------------------------------------------------------------------------
00:00:06   806MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   806MB         |  primary                  726469 (   37.84,     4.08) ( 47.21%)
00:00:06   806MB         |  transparent_shadow       812394 (   42.31,     4.56) ( 52.79%)
00:00:06   806MB         |  total                   1538863 (   80.15,     8.63) (100.00%)
00:00:06   806MB         | by ray depth:              0     1     2     3     4     5     6     7     8
00:00:06   806MB         |  total                   11.9% 51.4% 28.3%  6.7%  1.6%  0.1%  0.0%  0.0%  0.0% 
00:00:06   806MB         | -----------------------------------------------------------------------------------
00:00:06   806MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   806MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   806MB         |  subdivs                       3 (100.0%) (        0) (      1.03,      74.58)
00:00:06   806MB         | -----------------------------------------------------------------------------------
00:00:06   806MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   806MB         |  subdiv patches            28420 (      260) (     9473.3) (    26112)
00:00:06   806MB         | -----------------------------------------------------------------------------------
00:00:06   806MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   806MB         |  subdivs                 3637120 (    32640) (  1212373.4) (  3342336) (   127.98) (100.00%)
00:00:06   806MB         |   iterations 3+          3637120 (    32640) (  1212373.4) (  3342336) (   127.98) (100.00%)
00:00:06   806MB         |  unique triangles        3637120 
00:00:06   806MB         |  CPU memory use            74.58MB 
00:00:06   806MB         |   vertices                 20.82MB 
00:00:06   806MB         |   vertex indices           18.25MB 
00:00:06   806MB         |   packed normals            6.94MB 
00:00:06   806MB         |   normal indices            0.00MB 
00:00:06   806MB         |   uv coords                 6.94MB 
00:00:06   806MB         |   uv coords idxs           18.25MB 
00:00:06   806MB         |   uniform indices           3.38MB 
00:00:06   806MB         |   userdata                  0.00MB 
00:00:06   806MB         |  largest polymeshes by triangle count 
00:00:06   806MB         |    3342336 tris -- /frd_MDL_GRP/eyes_GRP/l_eye_GRP/l_sclera_GEO/l_sclera_GEOShape
00:00:06   806MB         |     262144 tris -- /frd_MDL_GRP/eyes_GRP/l_eye_GRP/l_iris_GEO/l_iris_GEOShape
00:00:06   806MB         |      32640 tris -- /frd_MDL_GRP/eyes_GRP/l_eye_GRP/l_pupil_GEO/l_pupil_GEOShape
00:00:06   806MB         | -----------------------------------------------------------------------------------
00:00:06   806MB         | number of warnings, warning type:
00:00:06   806MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   806MB         | -----------------------------------------------------------------------------------
00:00:06   806MB         | performance warnings:
00:00:06   806MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:06   806MB         | -----------------------------------------------------------------------------------
00:00:06   806MB         |  
00:00:06   806MB         | releasing resources
00:00:06   661MB         | Arnold shutdown
Scene /home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0353/test.ma completed.
