==== Setting Path ===== 
 
 {'TMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ARNOLD_TESTSUITE_COMMON': 'D:\\arnold\\mtoa\\testsuite\\common', 'COMSPEC': 'C:\\WINDOWS\\system32\\cmd.exe', 'TEMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ADCLMHUB_LOG_DIR': 'D:\\arnold\\mtoa\\build\\windows_x86_64\\20180300\\msvc_opt\\testsuite\\test_0019', 'SystemDrive': 'C:', 'MAYA_MODULE_PATH': 'C:\\solidangle\\mtoadeploy\\2018', 'PATHEXT': '.COM;.EXE;.BAT;.CMD', 'LIBPATH': 'C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\8.1\\References\\CommonConfiguration\\Neutral;\\Microsoft.VCLibs\\14.0\\References\\CommonConfiguration\\neutral', 'LIB': 'C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\10\\lib\\10.0.10240.0\\ucrt\\x64;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\lib\\um\\x64;C:\\Program Files (x86)\\Windows Kits\\8.1\\lib\\winv6.3\\um\\x64', 'ADCLMHUB_LOG_LEVEL': 'T', 'PATH': 'C:\\solidangle\\mtoadeploy\\2018\\bin;D:\\arnold\\Maya-runtimes\\windows\\Maya2018\\bin;C:\\solidangle\\mtoadeploy\\2018\\lib;C:\\solidangle\\mtoadeploy\\2018\\plug-ins;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\CommonExtensions\\Microsoft\\TestWindow;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\BIN\\amd64;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\VCPackages;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\Tools;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Team Tools\\Performance Tools\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Team Tools\\Performance Tools;C:\\Program Files (x86)\\Windows Kits\\8.1\\bin\\x64;C:\\Program Files (x86)\\Windows Kits\\8.1\\bin\\x86;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v10.0A\\bin\\NETFX 4.6.1 Tools\\x64\\;C:\\WINDOWS\\System32;.', 'MAYA_RENDER_DESC_PATH': 'C:\\solidangle\\mtoadeploy\\2018', 'SystemRoot': 'C:\\WINDOWS', 'INCLUDE': 'C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\INCLUDE;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\ATLMFC\\INCLUDE;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.10240.0\\ucrt;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\include\\um;C:\\Program Files (x86)\\Windows Kits\\8.1\\include\\\\shared;C:\\Program Files (x86)\\Windows Kits\\8.1\\include\\\\um;C:\\Program Files (x86)\\Windows Kits\\8.1\\include\\\\winrt'}
 
 ==== Exec cmd ==== 
 
D:\arnold\Maya-runtimes\windows\Maya2018\bin\Render -proj "D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0019" -rd "D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0019" -r arnold -x 160 -y 120  "D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0019\test.ma"
 
 
Starting "D:\arnold\Maya-runtimes\windows\Maya2018\bin\mayabatch.exe"
sys:1: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal

Initialized VP2.0 renderer {

  Version : 2016.11.40.12. Feature Level 5.

  Adapter : Quadro K620/PCIe/SSE2

  Vendor ID: 4318. Device ID : 5051

  Driver : nvoglv64.dll:23.21.13.9103.

  API : OpenGL V.4.6.

  Max texture size : 16384 * 16384.

  Max tex coords : 32

  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).

  Shader compiler profile : (Best card profile)

  Active stereo support available : 0

  GPU Memory Limit : 2048 MB.

  CPU Memory Limit: 62185.1 MB.

  MultiDraw consolidation: enabled

}

OpenCL evaluator is attempting to initialize OpenCL.

Detected 1 OpenCL Platforms: 

 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 9.1.84.

 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.

OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.

00:00:00   422MB WARNING | [mtoa] [<built-in>] [node matrix_interpolate] Assigning temporary node id 1138176 to associated Maya type name aiMatrixInterpolate.
00:00:00   523MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node volumeNoise1(volumeNoise) does not have attribute exposure to match parameter exposure on Arnold node volumeNoise1(MayaVolumeNoise).

00:00:00   524MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node leather1(leather) does not have attribute exposure to match parameter exposure on Arnold node leather1(MayaLeather).

00:00:00   524MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node brownian1(brownian) does not have attribute exposure to match parameter exposure on Arnold node brownian1(MayaBrownian).

00:00:00   524MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node rock1(rock) does not have attribute exposure to match parameter exposure on Arnold node rock1(MayaRock).

00:00:00   524MB         |   [mtoa] RGBA attribute projection1.image has no alpha component: exporting as RGBA

00:00:00   525MB WARNING | [mtoa.ext]  aiAOVDriver Found no translator named "maya"

00:00:00   525MB         | 

00:00:00   525MB         | authorizing with default license managers: rlm, clm ...

00:00:00   526MB WARNING | rendering with watermarks because of failed authorization:

00:00:00   526MB         |  [rlm] error initializing license system:

00:00:00   526MB         |  [rlm]  * Can't read license data (-102)

00:00:00   526MB         |  [clm] product key not found (44)

00:00:00   526MB         |  environment variables:

00:00:00   526MB         |         ARNOLD_LICENSE_MANAGER = (not set)

00:00:00   526MB         |  [rlm]  solidangle_LICENSE     = (not set)

00:00:00   526MB         |  [rlm]  RLM_LICENSE            = (not set)

00:00:00   526MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)

00:00:00   526MB         |  [clm]  LM_LICENSE_FILE        = (not set)

00:00:00   526MB         | 

00:00:00   526MB         | [color_manager] using color manager of type "color_manager_syncolor"

00:00:00   526MB         | [color_manager_syncolor] synColor version 2018.0.80

00:00:00   526MB         | [color_manager_syncolor] native catolog directory: D:/arnold/Maya-runtimes/windows/Maya2018_Update4/synColor
00:00:00   526MB         | [color_manager_syncolor] optional custom catalog directory: C:/Users/blaines/Documents/maya/synColor/Shared/

00:00:00   527MB         | [color_manager] rendering color space is "scene-linear Rec 709/sRGB" with declared chromaticities:

00:00:00   527MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)

00:00:00   538MB         |  

00:00:00   538MB         | there are 2 lights and 16 objects:

00:00:00   538MB         |       1 persp_camera

00:00:00   538MB         |       1 distant_light

00:00:00   538MB         |       1 skydome_light

00:00:00   538MB         |      14 utility

00:00:00   538MB         |       1 lambert

00:00:00   538MB         |       1 standard_volume

00:00:00   538MB         |       1 driver_tiff

00:00:00   538MB         |       1 gaussian_filter

00:00:00   538MB         |      14 polymesh

00:00:00   538MB         |       1 points

00:00:00   538MB         |       1 list_aggregate

00:00:00   538MB         |       1 MayaProjection

00:00:00   538MB         |       2 MayaCloud

00:00:00   538MB         |       1 MayaSnow

00:00:00   538MB         |       1 MayaSolidFractal

00:00:00   538MB         |       1 MayaVolumeNoise

00:00:00   538MB         |       1 MayaBrownian

00:00:00   538MB         |       1 MayaStucco

00:00:00   538MB         |       1 MayaEnvSphere

00:00:00   538MB         |       1 MayaMarble

00:00:00   538MB         |       1 MayaCrater
00:00:00   538MB         |       1 MayaLeather
00:00:00   538MB         |       1 MayaGranite

00:00:00   538MB         |       1 MayaRock

00:00:00   538MB         |       1 color_manager_syncolor
00:00:00   538MB         |  

00:00:00   538MB         | rendering image at 160 x 120, 3 AA samples

00:00:00   538MB         |   AA samples max    <disabled>

00:00:00   538MB         |   AA sample clamp   <disabled>

00:00:00   538MB         |   diffuse           samples  2 / depth  1

00:00:00   538MB         |   specular          samples  2 / depth  1

00:00:00   538MB         |   transmission      samples  2 / depth  8

00:00:00   538MB         |   volume indirect   <disabled by depth>

00:00:00   538MB         |   total                          depth 10

00:00:00   538MB         |   bssrdf            samples  2

00:00:00   538MB         |   transparency      depth 10

00:00:00   538MB         |  initializing 53 nodes ...

00:00:00   539MB         |   creating root object list ...

00:00:00   539MB         |  node initialization done in 0:00.02 (multithreaded)

00:00:00   539MB         |  updating 54 nodes ...

00:00:00   540MB         |   aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples

00:00:00   540MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples

00:00:00   540MB         |   scene bounds: (-38.3574219 -52.3619614 -181.561203) -> (92.3205032 172.121033 200.967941)

00:00:00   540MB         |  node update done in 0:00.00 (multithreaded)

00:00:00   540MB         |  [aov] parsing 1 output statements ...

00:00:00   540MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)

00:00:00   540MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)

00:00:00   540MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)

00:00:00   541MB         |  starting 40 bucket workers of size 64x64 ...

00:00:00   556MB         |    20% done - 11 rays/pixel

00:00:00   556MB         |    30% done - 11 rays/pixel

00:00:00   556MB         |    40% done - 9 rays/pixel

00:00:00   556MB         |    60% done - 0 rays/pixel

00:00:00   556MB         |    80% done - 0 rays/pixel

00:00:00   556MB         |   100% done - 0 rays/pixel

00:00:00   553MB         |  render done in 0:00.038

00:00:00   553MB         |  [driver_tiff] writing file `D:/arnold/mtoa/build/windows_x86_64/20180300/msvc_opt/testsuite/test_0019/testrender.tif'

00:00:00   553MB         | render done

00:00:00   553MB         |  

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         | scene creation time          0:00.28    machine utilization (0.97%) 

00:00:00   553MB         |  plugin loading              0:00.20 

00:00:00   553MB         |  unaccounted                 0:00.07 

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         | frame time                   0:00.17    machine utilization (13.22%) 

00:00:00   553MB         |  node init                   0:00.02 

00:00:00   553MB         |  driver init/close           0:00.02 

00:00:00   553MB         |  rendering                   0:00.03 

00:00:00   553MB         |   pixel rendering            0:00.03 

00:00:00   553MB         |  unaccounted                 0:00.08 

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         | top session self-times by category 

00:00:00   553MB         |  worker waiting                                                     0:00.37 (90.33%) 

00:00:00   553MB         |  thread blocked                                                     0:00.01 ( 3.98%) 

00:00:00   553MB         |  node_init                                                          0:00.00 ( 1.52%) 

00:00:00   553MB         |  Plugin loader                                                      0:00.00 ( 1.21%) 

00:00:00   553MB         |  TraceCameraRay                                                     0:00.00 ( 0.65%) 

00:00:00   553MB         |  MayaVolumeNoise (volumeNoise1)                                     0:00.00 ( 0.44%) 

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         | top session self-times by node 

00:00:00   553MB         |  worker waiting                                                     0:00.37 (90.33%) 

00:00:00   553MB         |  thread blocked                                                     0:00.00 ( 1.45%) 

00:00:00   553MB         |  Plugin loader                                                      0:00.00 ( 1.21%) 

00:00:00   553MB         |  polymesh:pSphereShape18                                            0:00.00 ( 1.20%) 

00:00:00   553MB         |   thread blocked                                                    0:00.00 ( 1.04%) 

00:00:00   553MB         |  TraceCameraRay                                                     0:00.00 ( 0.65%) 

00:00:00   553MB         |  polymesh:pSphereShape11                                            0:00.00 ( 0.58%) 

00:00:00   553MB         |   thread blocked                                                    0:00.00 ( 0.55%) 

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         | peak CPU memory used      556.52MB 

00:00:00   553MB         |  at startup               509.69MB 

00:00:00   553MB         |  plugins                    6.91MB 

00:00:00   553MB         |  AOV samples               40.00MB 

00:00:00   553MB         |  output buffers            16.08MB 

00:00:00   553MB         |  node overhead              0.02MB 

00:00:00   553MB         |  message passing            0.08MB 

00:00:00   553MB         |  memory pools              30.05MB 

00:00:00   553MB         |  geometry                   0.19MB 

00:00:00   553MB         |   polymesh                  0.19MB 

00:00:00   553MB         |   points                    0.00MB 

00:00:00   553MB         |  accel. structs             0.26MB 

00:00:00   553MB         |  strings                   12.00MB 

00:00:00   553MB         |  profiler                   0.05MB 

00:00:00   553MB         |  unaccounted              -58.80MB 

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)

00:00:00   553MB         |  camera                   177898 (   9.27,    1.00) ( 86.05%) (     0.24) (       1)

00:00:00   553MB         |  shadow                       13 (   0.00,    0.00) (  0.01%) (     0.23) (       1)

00:00:00   553MB         |  volume_shadow             28819 (   1.50,    0.16) ( 13.94%) (     0.28) (       1)

00:00:00   553MB         |  diffuse_reflect              12 (   0.00,    0.00) (  0.01%) (     0.17) (       1)

00:00:00   553MB         |  total                    206742 (  10.77,    1.16) (100.00%) (     0.24) (       1)

00:00:00   553MB         | by ray depth:              0     1

00:00:00   553MB         |  total                   100.0%  0.0% 

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         | ray marching samples             ( /ray  ) (% total) (segments)

00:00:00   553MB         |  camera                    32795 (   9.10) ( 22.41%) (    4.77)

00:00:00   553MB         |  shadow                       98 (   9.80) (  0.07%) (    9.50)

00:00:00   553MB         |  volume_shadow            113337 (   5.48) ( 77.45%) (    4.44)

00:00:00   553MB         |  diffuse_reflect             115 (   9.58) (  0.08%) (    9.58)

00:00:00   553MB         |  total                    146345 (   6.02) (100.00%) (    4.49)

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         | shader calls                     (  /pixel,  /sample) (% total)

00:00:00   553MB         |  primary                   83847 (    4.37,     0.47) ( 15.18%)

00:00:00   553MB         |  volume                   468578 (   24.41,     2.63) ( 84.82%)

00:00:00   553MB         |  total                    552425 (   28.77,     3.11) (100.00%)

00:00:00   553MB         | by ray depth:              0     1

00:00:00   553MB         |  total                   99.7%  0.3% 

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)

00:00:00   553MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)

00:00:00   553MB         |  polymeshes                   14 (100.0%) (        0) (      0.25,       0.19)

00:00:00   553MB         |  points                        1 (100.0%) (        0) (      0.00,       0.00)

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         | geometric elements               (      min) (       avg.) (      max)

00:00:00   553MB         |  polygons                   5600 (      400) (      400.0) (      400)

00:00:00   553MB         |  points                       12 (       12) (       12.0) (       12)

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)

00:00:00   553MB         |  polymeshes                10640 (      760) (      760.0) (      760) (     1.90) (100.00%)

00:00:00   553MB         |  unique triangles          10640 

00:00:00   553MB         |  CPU memory use             0.19MB 

00:00:00   553MB         |   vertices                  0.06MB 

00:00:00   553MB         |   vertex indices            0.02MB 

00:00:00   553MB         |   packed normals            0.02MB 

00:00:00   553MB         |   normal indices            0.02MB 

00:00:00   553MB         |   uv coords                 0.02MB 

00:00:00   553MB         |   uv coords idxs            0.02MB 

00:00:00   553MB         |   uniform indices           0.01MB 

00:00:00   553MB         |   userdata                  0.00MB 

00:00:00   553MB         |  largest polymeshes by triangle count 

00:00:00   553MB         |        760 tris -- pSphereShape13

00:00:00   553MB         |        760 tris -- pSphereShape16

00:00:00   553MB         |        760 tris -- pSphereShape5

00:00:00   553MB         |        760 tris -- pSphereShape17

00:00:00   553MB         |        760 tris -- pSphereShape3

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         | number of warnings, warning type:

00:00:00   553MB         |     3:  [mtoa.ext]  %s Found no translator named "%s"

00:00:00   553MB         |    10:  [mtoa.translator]  %s: Maya node %s(%s) does not have attribute %s to match parameter %s on Arnold node %s(%s).

00:00:00   553MB         |     1:  rendering with watermarks because of failed authorization:

00:00:00   553MB         | -----------------------------------------------------------------------------------

00:00:00   553MB         |  

00:00:00   553MB         | releasing resources

00:00:00   534MB         | Arnold shutdown

Scene D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0019\test.ma completed.

