
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

00:00:00   155MB         | log started Fri Jan 18 19:39:03 2013
00:00:00   296MB         |  [mtoa.session]     pSphereShape2                  | Exporting DAG node of type mesh
00:00:00   296MB         |  [mtoa.session]     pSphereShape2                  | Initializing DAG node of type mesh
00:00:00   296MB         |  [mtoa.session]     directionalLight1              | Ignoring DAG node of type transform
00:00:00   296MB         |  [mtoa.extensions]  directionalLight Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   296MB         |  [mtoa.session]     directionalLightShape1         | Exporting DAG node of type directionalLight
00:00:00   296MB         |  [mtoa.session]     directionalLightShape1         | Reusing previous export of DAG node of type directionalLight
00:00:00   296MB         | [mtoa.session]     Exporting step 1 of 1 at frame 8.000000
00:00:00   296MB         | [mtoa.translator]  defaultArnoldRenderOptions     | <built-in>: Exporting Arnold options(options): 0x9a26a80
00:00:00   296MB         | [mtoa.translator]  defaultArnoldRenderOptions     | Exporting on plug message (<built-in>)
00:00:00   296MB         | [mtoa.translator]  defaultArnoldRenderOptions     | <built-in>: Exported 0 override sets.
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   296MB         |  [mtoa.translator]  defaultArnoldFilter            | gaussian: Exporting Arnold defaultArnoldFilter@gaussian_filter(gaussian_filter): 0x99496f0
00:00:00   296MB         |  [mtoa.translator]  defaultArnoldFilter            | Exporting on plug message (gaussian)
00:00:00   296MB         |  [mtoa.translator]  defaultArnoldFilter            | gaussian: Exported 0 override sets.
00:00:00   296MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   296MB         |  [mtoa.session]         defaultArnoldDisplayDriver: Maya node type not supported: aiAOVDriver
00:00:00   296MB         | [mtoa] [aov beauty] Setting AOV output: filter and driver.
00:00:00   296MB         |  [mtoa.session]     defaultArnoldDriver            | Exporting plug defaultArnoldDriver.message for type aiAOVDriver
00:00:00   296MB         |  [mtoa.translator]  defaultArnoldDriver            | tif: Exporting Arnold defaultArnoldDriver@driver_tiff(driver_tiff): 0x9acd720
00:00:00   296MB         |  [mtoa.translator]  defaultArnoldDriver            | Exporting on plug message (tif)
00:00:00   296MB         |  [mtoa.translator]  defaultArnoldDriver            | tif: Exported 0 override sets.
00:00:00   296MB         |  [mtoa.translator]  tif: Parameter filename is hidden on Arnold node defaultArnoldDriver@driver_tiff(driver_tiff).
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   296MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   296MB         |  [mtoa.session]         defaultArnoldDisplayDriver: Maya node type not supported: aiAOVDriver
00:00:00   296MB         | [mtoa] [aov direct_diffuse] Setting AOV output: filter and driver.
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldDriver            | Exporting plug defaultArnoldDriver.message for type aiAOVDriver
00:00:00   296MB         |  [mtoa.session]     defaultArnoldDriver            | Reusing previous export of node of type aiAOVDriver
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   296MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   296MB         |  [mtoa.session]         defaultArnoldDisplayDriver: Maya node type not supported: aiAOVDriver
00:00:00   296MB         | [mtoa] [aov indirect_diffuse] Setting AOV output: filter and driver.
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldDriver            | Exporting plug defaultArnoldDriver.message for type aiAOVDriver
00:00:00   296MB         |  [mtoa.session]     defaultArnoldDriver            | Reusing previous export of node of type aiAOVDriver
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   296MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   296MB         |  [mtoa.session]         defaultArnoldDisplayDriver: Maya node type not supported: aiAOVDriver
00:00:00   296MB         | [mtoa] [aov indirect_specular] Setting AOV output: filter and driver.
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldDriver            | Exporting plug defaultArnoldDriver.message for type aiAOVDriver
00:00:00   296MB         |  [mtoa.session]     defaultArnoldDriver            | Reusing previous export of node of type aiAOVDriver
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   296MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   296MB         |  [mtoa.session]         defaultArnoldDisplayDriver: Maya node type not supported: aiAOVDriver
00:00:00   296MB         | [mtoa] [aov test] Setting AOV output: filter and driver.
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Exporting plug defaultArnoldFilter.message for type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldFilter            | Reusing previous export of node of type aiAOVFilter
00:00:00   296MB         |  [mtoa.session]     defaultArnoldDriver            | Exporting plug defaultArnoldDriver.message for type aiAOVDriver
00:00:00   296MB         |  [mtoa.session]     defaultArnoldDriver            | Reusing previous export of node of type aiAOVDriver
00:00:00   296MB         |  [mtoa.extensions]  aiSky Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   296MB         |  [mtoa.session]     aiSky1                         | Exporting DAG node of type aiSky
00:00:00   296MB         |  [mtoa.session]     aiSky1                         | Reusing previous export of DAG node of type aiSky
00:00:00   296MB         | [mtoa.translator]  perspShape                     | perspective: Exporting Arnold perspShape(persp_camera): 0x9ac4180
00:00:00   296MB         | [mtoa.translator]  perspShape                     | Exporting (perspective)
00:00:00   296MB         | [mtoa.translator]  topShape                       | orthographic: Exporting Arnold topShape(ortho_camera): 0x9ac4a90
00:00:00   296MB         | [mtoa.translator]  topShape                       | Exporting (orthographic)
00:00:00   296MB         | [mtoa.translator]  frontShape                     | orthographic: Exporting Arnold frontShape(ortho_camera): 0x9ac5410
00:00:00   296MB         | [mtoa.translator]  frontShape                     | Exporting (orthographic)
00:00:00   296MB         | [mtoa.translator]  sideShape                      | orthographic: Exporting Arnold sideShape(ortho_camera): 0x9ac5b30
00:00:00   296MB         | [mtoa.translator]  sideShape                      | Exporting (orthographic)
00:00:00   296MB         | [mtoa.translator]  directionalLightShape1         | <built-in>: Exporting Arnold directionalLightShape1(distant_light): 0x9ac67a0
00:00:00   296MB         | [mtoa.translator]  directionalLightShape1         | Exporting (<built-in>)
00:00:00   296MB         | [mtoa.extensions]  objectSet Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   296MB         |  [mtoa.session]     defaultLightSet                | Exporting plug defaultLightSet.message for type objectSet
00:00:00   296MB         |  [mtoa.translator]  defaultLightSet (objectSet): Translator <built-in> returned an empty Arnold root node.
00:00:00   296MB         |  [mtoa.translator]  defaultLightSet                | Export requested but no Arnold node was created by this translator (<built-in>)
00:00:00   296MB         | [mtoa.translator]  lightLinker1                   | Export requested but no Arnold node was created by this translator (<built-in>)
00:00:00   296MB         | [mtoa.translator]  pSphereShape1                  | <built-in>: Exporting Arnold pSphereShape1(polymesh): 0x9ac80b0
00:00:00   296MB         | [mtoa.translator]  pSphereShape1                  | Exporting (<built-in>)
00:00:00   296MB         | [mtoa.extensions]  shadingEngine Using translator mtoa_shaders, provided by mtoa_shaders(/work/mtoa-deploy/20135/shaders/mtoa_shaders.so).
00:00:00   296MB         |  [mtoa.session]     aiStandard2SG                  | Exporting plug aiStandard2SG.dagSetMembers[0] for type shadingEngine
00:00:00   296MB         |  [mtoa.translator]  aiStandard2SG                  | mtoa_shaders: Exporting Arnold aiStandard2SG(MayaShadingEngine): 0x9ace870
00:00:00   296MB         |  [mtoa.translator]  aiStandard2SG                  | Exporting on plug dagSetMembers (mtoa_shaders)
00:00:00   296MB         |  [mtoa.translator]  aiStandard2SG                  | mtoa_shaders: Exported 0 override sets.
00:00:00   296MB         |  [mtoa.translator.aov] aiStandard2SG                  | "test" is active on attr aiCustomAOVs[0].aovInput
00:00:00   296MB         |  [mtoa] CShadingEngineTranslator::Export found surfaceShader plug aiStandard2SG.surfaceShader
00:00:00   296MB         |  [mtoa.extensions]  aiStandard Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   296MB         |   [mtoa.session]     aiStandard2                    | Exporting plug aiStandard2.outColor for type aiStandard
00:00:00   296MB         |   [mtoa.translator]  aiStandard2                    | <built-in>: Exporting Arnold aiStandard2(standard): 0x9acf180
00:00:00   296MB         |   [mtoa.translator]  aiStandard2                    | Exporting on plug outColor (<built-in>)
00:00:00   296MB         |   [mtoa.translator]  aiStandard2                    | <built-in>: Exported 0 override sets.
00:00:00   296MB         |   [mtoa.translator.aov] aiStandard2                    | "direct_diffuse" is active on attr aov_direct_diffuse
00:00:00   296MB         |   [mtoa.translator.aov] aiStandard2                    | "indirect_diffuse" is active on attr aov_indirect_diffuse
00:00:00   296MB         |   [mtoa.translator.aov] aiStandard2                    | "indirect_specular" is active on attr aov_indirect_specular
00:00:00   296MB         |  [mtoa.extensions]  surfaceShader Using translator mtoa_shaders, provided by mtoa_shaders(mtoa_shaders).
00:00:00   296MB         |   [mtoa.session]     BLUE                           | Exporting plug BLUE.outColor for type surfaceShader
00:00:00   296MB         |   [mtoa.translator.aov] BLUE                           | adding AOV write node for "test"
00:00:00   296MB         |   [mtoa.translator]  BLUE                           | mtoa_shaders: Exporting Arnold BLUE(MayaSurfaceShader): 0x9aceff0
00:00:00   296MB         |   [mtoa.translator]  BLUE                           | Exporting on plug outColor (mtoa_shaders)
00:00:00   296MB         |   [mtoa.translator]  BLUE                           | mtoa_shaders: Exported 0 override sets.
00:00:00   296MB         |  [mtoa] [aovs] aiStandard2SG writing accumulated AOVs
00:00:00   296MB         |  [mtoa] [aovs]     direct_diffuse
00:00:00   296MB         |  [mtoa] [aovs]     indirect_diffuse
00:00:00   296MB         |  [mtoa] [aovs]     indirect_specular
00:00:00   296MB         | [mtoa.translator]  pPlaneShape1                   | <built-in>: Exporting Arnold pPlaneShape1(polymesh): 0x9ac8da0
00:00:00   296MB         | [mtoa.translator]  pPlaneShape1                   | Exporting (<built-in>)
00:00:00   296MB         | [mtoa.extensions]  shadingEngine Using translator mtoa_shaders, provided by mtoa_shaders(/work/mtoa-deploy/20135/shaders/mtoa_shaders.so).
00:00:00   296MB         |  [mtoa.session]     aiStandard3SG                  | Exporting plug aiStandard3SG.dagSetMembers[0] for type shadingEngine
00:00:00   296MB         |  [mtoa.translator]  aiStandard3SG                  | mtoa_shaders: Exporting Arnold aiStandard3SG(MayaShadingEngine): 0x9acec10
00:00:00   296MB         |  [mtoa.translator]  aiStandard3SG                  | Exporting on plug dagSetMembers (mtoa_shaders)
00:00:00   296MB         |  [mtoa.translator]  aiStandard3SG                  | mtoa_shaders: Exported 0 override sets.
00:00:00   296MB         |  [mtoa.translator.aov] aiStandard3SG                  | "test" is active on attr aiCustomAOVs[0].aovInput
00:00:00   296MB         |  [mtoa] CShadingEngineTranslator::Export found surfaceShader plug aiStandard3SG.surfaceShader
00:00:00   296MB         |  [mtoa.extensions]  aiStandard Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   296MB         |   [mtoa.session]     aiStandard3                    | Exporting plug aiStandard3.outColor for type aiStandard
00:00:00   296MB         |   [mtoa.translator]  aiStandard3                    | <built-in>: Exporting Arnold aiStandard3(standard): 0x9ad9620
00:00:00   296MB         |   [mtoa.translator]  aiStandard3                    | Exporting on plug outColor (<built-in>)
00:00:00   296MB         |   [mtoa.translator]  aiStandard3                    | <built-in>: Exported 0 override sets.
00:00:00   296MB         |   [mtoa.translator.aov] aiStandard3                    | "direct_diffuse" is active on attr aov_direct_diffuse
00:00:00   296MB         |   [mtoa.translator.aov] aiStandard3                    | "indirect_diffuse" is active on attr aov_indirect_diffuse
00:00:00   296MB         |   [mtoa.translator.aov] aiStandard3                    | "indirect_specular" is active on attr aov_indirect_specular
00:00:00   296MB         |  [mtoa.extensions]  surfaceShader Using translator mtoa_shaders, provided by mtoa_shaders(mtoa_shaders).
00:00:00   296MB         |   [mtoa.session]     GREEN                          | Exporting plug GREEN.outColor for type surfaceShader
00:00:00   296MB         |   [mtoa.translator.aov] GREEN                          | adding AOV write node for "test"
00:00:00   296MB         |   [mtoa.translator]  GREEN                          | mtoa_shaders: Exporting Arnold GREEN(MayaSurfaceShader): 0x9adabf0
00:00:00   296MB         |   [mtoa.translator]  GREEN                          | Exporting on plug outColor (mtoa_shaders)
00:00:00   296MB         |   [mtoa.translator]  GREEN                          | mtoa_shaders: Exported 0 override sets.
00:00:00   296MB         |  [mtoa] [aovs] aiStandard3SG writing accumulated AOVs
00:00:00   296MB         |  [mtoa] [aovs]     direct_diffuse
00:00:00   296MB         |  [mtoa] [aovs]     indirect_diffuse
00:00:00   296MB         |  [mtoa] [aovs]     indirect_specular
00:00:00   296MB         | [mtoa.translator]  aiSky1                         | <built-in>: Exporting Arnold aiSky1(sky): 0x9ac99f0
00:00:00   296MB         | [mtoa.translator]  aiSky1                         | Exporting (<built-in>)
00:00:00   296MB         | [mtoa.translator]  pSphereShape2                  | <built-in>: Exporting Arnold pSphereShape2(polymesh): 0x9acbff0
00:00:00   296MB         | [mtoa.translator]  pSphereShape2                  | Exporting (<built-in>)
00:00:00   296MB         | [mtoa.extensions]  shadingEngine Using translator mtoa_shaders, provided by mtoa_shaders(/work/mtoa-deploy/20135/shaders/mtoa_shaders.so).
00:00:00   296MB         |  [mtoa.session]     aiStandard1SG                  | Exporting plug aiStandard1SG.dagSetMembers[0] for type shadingEngine
00:00:00   296MB         |  [mtoa.translator]  aiStandard1SG                  | mtoa_shaders: Exporting Arnold aiStandard1SG(MayaShadingEngine): 0x9adaee0
00:00:00   296MB         |  [mtoa.translator]  aiStandard1SG                  | Exporting on plug dagSetMembers (mtoa_shaders)
00:00:00   296MB         |  [mtoa.translator]  aiStandard1SG                  | mtoa_shaders: Exported 0 override sets.
00:00:00   296MB         |  [mtoa.translator.aov] aiStandard1SG                  | "test" is active on attr aiCustomAOVs[0].aovInput
00:00:00   296MB         |  [mtoa] CShadingEngineTranslator::Export found surfaceShader plug aiStandard1SG.surfaceShader
00:00:00   296MB         |  [mtoa.extensions]  aiStandard Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   296MB         |   [mtoa.session]     aiStandard1                    | Exporting plug aiStandard1.outColor for type aiStandard
00:00:00   296MB         |   [mtoa.translator]  aiStandard1                    | <built-in>: Exporting Arnold aiStandard1(standard): 0x9ade030
00:00:00   296MB         |   [mtoa.translator]  aiStandard1                    | Exporting on plug outColor (<built-in>)
00:00:00   296MB         |   [mtoa.translator]  aiStandard1                    | <built-in>: Exported 0 override sets.
00:00:00   296MB         |   [mtoa.translator.aov] aiStandard1                    | "direct_diffuse" is active on attr aov_direct_diffuse
00:00:00   296MB         |   [mtoa.translator.aov] aiStandard1                    | "indirect_diffuse" is active on attr aov_indirect_diffuse
00:00:00   296MB         |   [mtoa.translator.aov] aiStandard1                    | "indirect_specular" is active on attr aov_indirect_specular
00:00:00   296MB         |  [mtoa.extensions]  surfaceShader Using translator mtoa_shaders, provided by mtoa_shaders(mtoa_shaders).
00:00:00   296MB         |   [mtoa.session]     RED                            | Exporting plug RED.outColor for type surfaceShader
00:00:00   296MB         |   [mtoa.translator.aov] RED                            | adding AOV write node for "test"
00:00:00   296MB         |   [mtoa.translator]  RED                            | mtoa_shaders: Exporting Arnold RED(MayaSurfaceShader): 0x9addea0
00:00:00   296MB         |   [mtoa.translator]  RED                            | Exporting on plug outColor (mtoa_shaders)
00:00:00   296MB         |   [mtoa.translator]  RED                            | mtoa_shaders: Exported 0 override sets.
00:00:00   296MB         |  [mtoa] [aovs] aiStandard1SG writing accumulated AOVs
00:00:00   296MB         |  [mtoa] [aovs]     direct_diffuse
00:00:00   296MB         |  [mtoa] [aovs]     indirect_diffuse
00:00:00   296MB         |  [mtoa] [aovs]     indirect_specular
00:00:00   296MB         | [mtoa.session] Setting export camera to "perspShape"
00:00:00   296MB         | [mtoa.translator]  defaultArnoldRenderOptions     | <built-in>: Updating Arnold options(options): 0x9a26a80
00:00:00   296MB         | [mtoa.translator]  defaultArnoldRenderOptions     | <built-in>: Exported 0 override sets.
00:00:00   296MB         |  [mtoa.session]     perspShape                     | Exporting DAG node of type camera
00:00:00   296MB         |  [mtoa.session]     perspShape                     | Reusing previous export of DAG node of type camera
00:00:00   296MB         | [mtoa] [aov RGBA] output line: RGBA RGBA defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA
00:00:00   296MB         | [mtoa] [aov direct_diffuse] output line: direct_diffuse RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.direct_diffuse
00:00:00   296MB         | [mtoa] [aov indirect_diffuse] output line: indirect_diffuse RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.indirect_diffuse
00:00:00   296MB         | [mtoa] [aov indirect_specular] output line: indirect_specular RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.indirect_specular
00:00:00   296MB         | [mtoa] [aov test] output line: test RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.test
00:00:00   296MB         |  
00:00:00   296MB         | there are 1 light and 3 objects:
00:00:00   296MB         |  3 polymeshes
00:00:00   296MB         |  
00:00:00   296MB         | rendering image at 160 x 120, 3 AA samples, 1 GI samples, 1 GI bounces
00:00:00   296MB         |  active camera: 'perspShape'
00:00:00   296MB         |  initializing 31 nodes ...
00:00:00   296MB         |  node initialization done in 0:00.00
00:00:00   298MB         |  creating root object list ...
00:00:00   298MB         |   scene bounds: (-9.32950211 -2.07156561e-15 -9.32950211) -> (9.32950211 2.03409481 9.32950211)
00:00:00   298MB         |  updating 32 nodes ...
00:00:00   298MB         |   directionalLightShape1: distant_light using 1 sample
00:00:00   298MB         |  node update done in 0:00.00
00:00:00   298MB         |  [aov] parsing output statement: "RGBA RGBA defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA"
00:00:00   298MB         |  [aov] parsing output statement: "direct_diffuse RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.direct_diffuse"
00:00:00   298MB         |  [aov] parsing output statement: "indirect_diffuse RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.indirect_diffuse"
00:00:00   298MB         |  [aov] parsing output statement: "indirect_specular RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.indirect_specular"
00:00:00   298MB         |  [aov] parsing output statement: "test RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.test"
00:00:00   298MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.test" (driver_tiff)
00:00:00   298MB         |  [aov]  * "test" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   298MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.indirect_specular" (driver_tiff)
00:00:00   298MB         |  [aov]  * "indirect_specular" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   298MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.indirect_diffuse" (driver_tiff)
00:00:00   298MB         |  [aov]  * "indirect_diffuse" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   298MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.direct_diffuse" (driver_tiff)
00:00:00   298MB         |  [aov]  * "direct_diffuse" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   298MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   298MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   299MB         |  [aov] done preparing 5 AOVs for 5 outputs to 5 drivers (0 deep AOVs)
00:00:00   299MB         |  starting 8 bucket workers of size 32x32 ...
00:00:00   305MB         |   [accel] bvh4 done - 0:00.00 - 3 prims, 1 key
00:00:00   307MB         |   [accel] bvh4 done - 0:00.00 - 760 prims, 1 key
00:00:00   308MB         |   [accel] bvh4 done - 0:00.00 - 200 prims, 1 key
00:00:00   308MB         |   [accel] bvh4 done - 0:00.00 - 760 prims, 1 key
00:00:00   308MB         |     5% done - 9 rays/pixel
00:00:00   308MB         |    10% done - 9 rays/pixel
00:00:00   308MB         |    15% done - 9 rays/pixel
00:00:00   309MB         |    20% done - 10 rays/pixel
00:00:00   309MB         |    25% done - 11 rays/pixel
00:00:00   309MB         |    30% done - 9 rays/pixel
00:00:00   309MB         |    35% done - 9 rays/pixel
00:00:00   309MB         |    40% done - 10 rays/pixel
00:00:00   309MB         |    45% done - 23 rays/pixel
00:00:00   310MB         |    50% done - 25 rays/pixel
00:00:00   310MB         |    55% done - 28 rays/pixel
00:00:00   310MB         |    60% done - 18 rays/pixel
00:00:00   310MB         |    65% done - 16 rays/pixel
00:00:00   310MB         |    70% done - 17 rays/pixel
00:00:00   310MB         |    75% done - 15 rays/pixel
00:00:00   310MB         |    80% done - 14 rays/pixel
00:00:00   310MB         |    85% done - 14 rays/pixel
00:00:00   310MB         |    90% done - 20 rays/pixel
00:00:00   310MB         |    95% done - 25 rays/pixel
00:00:00   308MB         |   100% done - 21 rays/pixel
00:00:00   308MB         |  bucket workers done in 0:00.21
00:00:00   308MB         | render done
00:00:00   308MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_test_masterLayer.tif'
00:00:00   308MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_indirect_specular_masterLayer.tif'
00:00:00   308MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_indirect_diffuse_masterLayer.tif'
00:00:00   308MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_direct_diffuse_masterLayer.tif'
00:00:00   308MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_beauty_masterLayer.tif'
00:00:00   308MB         |  
00:00:00   308MB         | -----------------------------------------------------------------------------------------
00:00:00   308MB         | scene creation time:
00:00:00   308MB         |  plugin loading               0:00.00
00:00:00   308MB         |  system/unaccounted           0:00.04
00:00:00   308MB         |  total                        0:00.04  ( 9.38% machine utilization)
00:00:00   308MB         | -----------------------------------------------------------------------------------------
00:00:00   308MB         | render time:
00:00:00   308MB         |  node init                    0:00.00
00:00:00   308MB         |  bucket rendering             0:00.21
00:00:00   308MB         |   accel. building             0:00.00
00:00:00   308MB         |   pixel rendering             0:00.20  (multi-threaded render, this value may not be reliable)
00:00:00   308MB         |  system/unaccounted           0:00.05
00:00:00   308MB         |  total                        0:00.21  (77.28% machine utilization)
00:00:00   308MB         | -----------------------------------------------------------------------------------------
00:00:00   308MB         | memory consumed in MB:
00:00:00   308MB         |  at startup                    295.83
00:00:00   308MB         |  plugins                         0.30
00:00:00   308MB         |  AOV samples                     5.72
00:00:00   308MB         |  output buffers                  0.79
00:00:00   308MB         |  node overhead                   0.01
00:00:00   308MB         |  instance overhead               0.00
00:00:00   308MB         |  message passing                 0.02
00:00:00   308MB         |  memory pools                   12.38
00:00:00   308MB         |  geometry                        0.04
00:00:00   308MB         |    polymesh                      0.04
00:00:00   308MB         |  accel. structs                  0.07
00:00:00   308MB         |  string pool                     0.14 (1140 unique strings, overhead 0.09 MB)
00:00:00   308MB         |  texture cache                   0.00
00:00:00   308MB         |  unaccounted                    -5.06
00:00:00   308MB         |  total peak                    310.24
00:00:00   308MB         | -----------------------------------------------------------------------------------------
00:00:00   308MB         | ray counts:                           (/pixel , /sample) (% total) (avg. hits) (max hits)
00:00:00   308MB         |  camera                        195840 (   9.00,    1.00) ( 51.46%) (     0.45) (       1)
00:00:00   308MB         |  shadow                         96612 (   4.44,    0.49) ( 25.39%) (     0.00) (       0)
00:00:00   308MB         |  diffuse                        88098 (   4.05,    0.45) ( 23.15%) (     0.18) (       1)
00:00:00   308MB         |  total                         380550 (  17.49,    1.94) (100.00%) (     0.29) (       1)
00:00:00   308MB         |  max depth                          1
00:00:00   308MB         | -----------------------------------------------------------------------------------------
00:00:00   308MB         | lighting calculations:                (/pixel , /sample)    secondary (/pixel , /sample)
00:00:00   308MB         |  light loops                    88154 (   4.05,    0.45)        15941 (   0.73,    0.08)
00:00:00   308MB         |  indirect diffuse               88154 (   4.05,    0.45)            0 (   0.00,    0.00)
00:00:00   308MB         |  custom sampler                 88154 (   4.05,    0.45)            0 (   0.00,    0.00)
00:00:00   308MB         |  light lookups                  88154 (   4.05,    0.45)        15941 (   0.73,    0.08)
00:00:00   308MB         |  lights shaded                  88154 (   4.05,    0.45)        15941 (   0.73,    0.08)
00:00:00   308MB         | -----------------------------------------------------------------------------------------
00:00:00   308MB         | shader calls:                         (/pixel , /sample) (% total)
00:00:00   308MB         |  primary                       384498 (  17.67,    1.96) ( 68.13%)
00:00:00   308MB         |  background                    179843 (   8.26,    0.92) ( 31.87%)
00:00:00   308MB         |  total                         564341 (  25.93,    2.88) (100.00%)
00:00:00   308MB         | -----------------------------------------------------------------------------------------
00:00:00   308MB         | geometry:                             (% hit ) (instances) (  init mem,  final mem)
00:00:00   308MB         |  lists                              1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         |  polymeshes                         3 (100.0%) (        0) (      0.04,       0.04)
00:00:00   308MB         | -----------------------------------------------------------------------------------------
00:00:00   308MB         | geometric elements:                   (      min) (       avg.) (      max)
00:00:00   308MB         |  objects (top level)                3 (        3) (        3.0) (        3)
00:00:00   308MB         |  polygons                         900 (      100) (      300.0) (      400)
00:00:00   308MB         | -----------------------------------------------------------------------------------------
00:00:00   308MB         | triangle tessellation:                (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   308MB         |  polymeshes                      1720 (      200) (      573.3) (      760) (     1.91) (100.00%)
00:00:00   308MB         |  unique triangles:               1720
00:00:00   308MB         |  memory use (in MB)              0.04
00:00:00   308MB         |    vertices                      0.01
