==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2020', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0213', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0213', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2020', 'PATH': '/usr/autodesk/arnold/maya2020/bin;/usr/autodesk/maya2020/bin;/usr/autodesk/arnold/maya2020/lib;/usr/autodesk/arnold/maya2020/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2020/bin/Render -proj "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0213" -rd "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0213" -r arnold -x 160 -y 120  "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0213/test.ma"
 
 
Starting "/usr/autodesk/maya2020/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
00:00:00   367MB         | log started Tue Jan 12 13:50:22 2021
00:00:04   529MB         |  strings                   24.25MB 
00:00:04   529MB         |  texture cache              2.34MB 
00:00:04   529MB         |  profiler                   0.08MB 
00:00:04   529MB         |  unaccounted              -10.65MB 
00:00:04   529MB         | -----------------------------------------------------------------------------------
00:00:04   529MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   529MB         |  camera                   178252 (   9.28,    1.00) ( 13.76%) (     0.39) (       1)
00:00:04   529MB         |  shadow                   558593 (  29.09,    3.13) ( 43.12%) (     0.00) (       0)
00:00:04   529MB         |  diffuse_reflect          279137 (  14.54,    1.57) ( 21.55%) (     0.00) (       0)
00:00:04   529MB         |  specular_reflect         279456 (  14.56,    1.57) ( 21.57%) (     0.00) (       0)
00:00:04   529MB         |  total                   1295438 (  67.47,    7.27) (100.00%) (     0.05) (       1)
00:00:04   529MB         | by ray depth:              0     1
00:00:04   529MB         |  total                   56.9% 43.1% 
00:00:04   529MB         | -----------------------------------------------------------------------------------
00:00:04   529MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   529MB         |  primary                  210759 (   10.98,     1.18) (100.00%)
00:00:04   529MB         |  total                    210759 (   10.98,     1.18) (100.00%)
00:00:04   529MB         | by ray depth:              0     1
00:00:04   529MB         |  total                   100.0%  0.0% 
00:00:04   529MB         | -----------------------------------------------------------------------------------
00:00:04   529MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   529MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   529MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:04   529MB         | -----------------------------------------------------------------------------------
00:00:04   529MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   529MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:04   529MB         | -----------------------------------------------------------------------------------
00:00:04   529MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   529MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:04   529MB         |  unique triangles            760 
00:00:04   529MB         |  CPU memory use             0.01MB 
00:00:04   529MB         |   vertices                  0.00MB 
00:00:04   529MB         |   vertex indices            0.00MB 
00:00:04   529MB         |   packed normals            0.00MB 
00:00:04   529MB         |   normal indices            0.00MB 
00:00:04   529MB         |   uv coords                 0.00MB 
00:00:04   529MB         |   uv coords idxs            0.00MB 
00:00:04   529MB         |   uniform indices           0.00MB 
00:00:04   529MB         |   userdata                  0.00MB 
00:00:04   529MB         |  largest polymeshes by triangle count 
00:00:04   529MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:04   529MB         | -----------------------------------------------------------------------------------
00:00:04   529MB         | acceleration structures:         (% total)
00:00:04   529MB         |  list                          1 ( 50.00%)
00:00:04   529MB         |  bvh                           1 ( 50.00%)
00:00:04   529MB         |  total                         2 (100.00%)
00:00:04   529MB         | -----------------------------------------------------------------------------------
00:00:04   529MB         | OpenImageIO Texture statistics
00:00:04   529MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:04   529MB         |   Queries/batches : 
00:00:04   529MB         |     texture     :  70299 queries in 70299 batches
00:00:04   529MB         |     texture 3d  :  0 queries in 0 batches
00:00:04   529MB         |     shadow      :  0 queries in 0 batches
00:00:04   529MB         |     environment :  0 queries in 0 batches
00:00:04   529MB         |     gettextureinfo :  0 queries
00:00:04   529MB         |   Interpolations :
00:00:04   529MB         |     closest  : 46
00:00:04   529MB         |     bilinear : 322795
00:00:04   529MB         |     bicubic  : 160
00:00:04   529MB         |   Average anisotropic probes : 2.31
00:00:04   529MB         |   Max anisotropy in the wild : 378
00:00:04   529MB         | 
00:00:04   529MB         | OpenImageIO ImageCache statistics (0x939f000) ver 2.2.1
00:00:04   529MB         |   Options:  max_memory_MB=4096.0 max_open_files=3582 autotile=0
00:00:04   529MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:04   529MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:04   529MB         |             failure_retries=0 
00:00:04   529MB         |   Images : 1 unique
00:00:04   529MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:04   529MB         |     Total pixel data size of all images referenced : 33.7 MB
00:00:04   529MB         |     Total actual file size of all images referenced : 473 KB
00:00:04   529MB         |     Pixel data read : 2.3 MB
00:00:04   529MB         |     File I/O time : 0.2s (0.0s average per thread, for 48 threads)
00:00:04   529MB         |     File open time only : 0.0s
00:00:04   529MB         |     ImageInput mutex locking time : 0.6s
00:00:04   529MB         |   Tiles: 61 created, 50 current, 50 peak
00:00:04   529MB         |     total tile requests : 346939
00:00:04   529MB         |     micro-cache misses : 4556 (1.3132%)
00:00:04   529MB         |     main cache misses : 61 (0.0175823%)
00:00:04   529MB         |     redundant reads: 2 tiles, 96 KB
00:00:04   529MB         |     Peak cache memory : 2.3 MB
00:00:04   529MB         |   Image file statistics:
00:00:04   529MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:04   529MB         |       1    1       50        2.3   (    2    0.1)      0.2s  2048x1080x3.f32  /home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0213/texture.tx  MIP-COUNT[0,0,29,13,4,1,1,1,0,0,0,1]
00:00:04   529MB         | 
00:00:04   529MB         |   Tot:     1       50        2.3   (    2    0.1)      0.2s
00:00:04   529MB         |   Broken or invalid files: 0
00:00:04   529MB         | -----------------------------------------------------------------------------------
00:00:04   529MB         | number of warnings, warning type:
00:00:04   529MB         |     1:  %s%s: %s
00:00:04   529MB         |     1:  rendering with watermarks because of failed authorization:
00:00:04   529MB         | -----------------------------------------------------------------------------------
00:00:04   529MB         | performance warnings:
00:00:04   529MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:04   529MB         | -----------------------------------------------------------------------------------
00:00:04   529MB         |  
00:00:04   529MB         | releasing resources
00:00:04   532MB         |  unloading 13 plugins
00:00:04   532MB         |   closing hairPhysicalShader_shaders.so ...
00:00:04   532MB         |   closing lookdevkit_shaders.so ...
00:00:04   532MB         |   closing renderSetup_shaders.so ...
00:00:04   532MB         |   closing xgenSpline_shaders.so ...
00:00:04   532MB         |   closing mtoa_shaders.so ...
00:00:04   532MB         |   closing mtoa_ParticleInstancer_proc.so ...
00:00:04   532MB         |   closing xgenSpline_procedural.so ...
00:00:04   532MB         |   closing xgen_procedural.so ...
00:00:04   532MB         |   closing mtoa_ParticleVolume_proc.so ...
00:00:04   532MB         |   closing alembic_proc.so ...
00:00:04   531MB         |   closing cryptomatte.so ...
00:00:04   531MB         |   closing usd_proc.so ...
00:00:04   531MB         |   closing synColor_shaders.so ...
00:00:04   531MB         |  unloading plugins done
00:00:04   531MB         | Arnold shutdown
Scene /home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0213/test.ma completed.
