Cannot open log file 'D:\orenouard\Eclipse\Arnold\mtoa\build\windows_x86_64\2012\msvc_opt\testsuite\test_0062\test_0062.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00  138mb         | log started Thu Jan 12 12:16:15 2012
00:00:01  142mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: colorToFloat uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: vectorToFloat uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: pointToFloat uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: point2ToFloat uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: writeColor uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: writeFloat uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: anim_matrix uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: anim_float uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: anim_point uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: anim_vector uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: anim_color uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: userDataFloat uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: userDataVector uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: userDataColor uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: userDataString uses Arnold 3.3.13.2
00:00:01  142mb         | loaded 60 plugins from 1 lib(s) in 0:00.21
00:00:01  142mb         | [mtoa] [mtoa_shaders] Generating new Maya nodes and translators for Arnold plugin C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaMultiplyDivide] Is associated with existing Maya node multiplyDivide.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaMultiplyDivide] Registered the translator mtoa_shaders for associated Maya node multiplyDivide.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaClamp] Is associated with existing Maya node clamp.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaClamp] Registered the translator mtoa_shaders for associated Maya node clamp.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaGammaCorrect] Is associated with existing Maya node gammaCorrect.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaGammaCorrect] Registered the translator mtoa_shaders for associated Maya node gammaCorrect.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaCondition] Is associated with existing Maya node condition.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaCondition] Registered the translator mtoa_shaders for associated Maya node condition.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaReverse] Is associated with existing Maya node reverse.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaReverse] Registered the translator mtoa_shaders for associated Maya node reverse.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaBlendColors] Is associated with existing Maya node blendColors.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaBlendColors] Registered the translator mtoa_shaders for associated Maya node blendColors.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaFacingRatio] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaFlippedNormal] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaPlusMinusAverage1D] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaPlusMinusAverage2D] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaPlusMinusAverage3D] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaRemapValueToValue] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaRemapValueToColor] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaRemapColor] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaFile] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaPlace2DTexture] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaRamp] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MayaProjection] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node MeshInfo] Marked as hidden.
00:00:01  142mb         | [mtoa] [mtoa_shaders] [node TangentToObjectSpace] Marked as hidden.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaChecker] Is associated with existing Maya node checker.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaChecker] Registered the translator mtoa_shaders for associated Maya node checker.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaBulge] Is associated with existing Maya node bulge.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaBulge] Registered the translator mtoa_shaders for associated Maya node bulge.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaCloth] Is associated with existing Maya node cloth.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaCloth] Registered the translator mtoa_shaders for associated Maya node cloth.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaGrid] Is associated with existing Maya node grid.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaGrid] Registered the translator mtoa_shaders for associated Maya node grid.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaFractal] Is associated with existing Maya node fractal.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaFractal] Registered the translator mtoa_shaders for associated Maya node fractal.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaNoise] Is associated with existing Maya node noise.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaNoise] Registered the translator mtoa_shaders for associated Maya node noise.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaPlace3DTexture] Marked as hidden.
00:00:01  143mb         | [mtoa] [mtoa_shaders] [node MayaRgbToHsv] Is associated with existing Maya node rgbToHsv.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaRgbToHsv] Registered the translator mtoa_shaders for associated Maya node rgbToHsv.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaHsvToRgb] Is associated with existing Maya node hsvToRgb.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaHsvToRgb] Registered the translator mtoa_shaders for associated Maya node hsvToRgb.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaLuminance] Is associated with existing Maya node luminance.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaLuminance] Registered the translator mtoa_shaders for associated Maya node luminance.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaCloud] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaCloudAlpha] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaSnow] Is associated with existing Maya node snow.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaSnow] Registered the translator mtoa_shaders for associated Maya node snow.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaContrast] Is associated with existing Maya node contrast.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaContrast] Registered the translator mtoa_shaders for associated Maya node contrast.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaLayeredTexture] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaLayeredShader] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaSolidFractal] Is associated with existing Maya node solidFractal.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaSolidFractal] Registered the translator mtoa_shaders for associated Maya node solidFractal.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaVolumeNoise] Is associated with existing Maya node volumeNoise.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaVolumeNoise] Registered the translator mtoa_shaders for associated Maya node volumeNoise.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaBrownian] Is associated with existing Maya node brownian.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaBrownian] Registered the translator mtoa_shaders for associated Maya node brownian.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaStucco] Is associated with existing Maya node stucco.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaStucco] Registered the translator mtoa_shaders for associated Maya node stucco.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaRemapHsv] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaSetRange] Is associated with existing Maya node setRange.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaSetRange] Registered the translator mtoa_shaders for associated Maya node setRange.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaImagePlane] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaSurfaceShader] Is associated with existing Maya node surfaceShader.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaSurfaceShader] Registered the translator mtoa_shaders for associated Maya node surfaceShader.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node colorToFloat] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node vectorToFloat] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node pointToFloat] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node point2ToFloat] Marked as hidden.
00:00:02  143mb         | [mtoa_shaders] Registered aov 
00:00:02  143mb         | [mtoa] [mtoa_shaders] Registered new Maya node aiWriteColor.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node writeColor] Is associated with existing Maya node aiWriteColor.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node writeColor] Registered the translator mtoa_shaders for associated Maya node aiWriteColor.
00:00:02  143mb         | [mtoa_shaders] Registered aov 
00:00:02  143mb         | [mtoa] [mtoa_shaders] Registered new Maya node aiWriteFloat.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node writeFloat] Is associated with existing Maya node aiWriteFloat.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node writeFloat] Registered the translator mtoa_shaders for associated Maya node aiWriteFloat.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaEnvSphere] Is associated with existing Maya node envSphere.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node MayaEnvSphere] Registered the translator mtoa_shaders for associated Maya node envSphere.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node anim_matrix] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node anim_float] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node anim_point] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node anim_vector] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node anim_color] Marked as hidden.
00:00:02  143mb         | [mtoa] [mtoa_shaders] Registered new Maya node aiUserDataFloat.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node userDataFloat] Is associated with existing Maya node aiUserDataFloat.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node userDataFloat] Registered the translator mtoa_shaders for associated Maya node aiUserDataFloat.
00:00:02  143mb         | [mtoa] [mtoa_shaders] Registered new Maya node aiUserDataVector.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node userDataVector] Is associated with existing Maya node aiUserDataVector.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node userDataVector] Registered the translator mtoa_shaders for associated Maya node aiUserDataVector.
00:00:02  143mb         | [mtoa] [mtoa_shaders] Registered new Maya node aiUserDataColor.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node userDataColor] Is associated with existing Maya node aiUserDataColor.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node userDataColor] Registered the translator mtoa_shaders for associated Maya node aiUserDataColor.
00:00:02  143mb         | [mtoa] [mtoa_shaders] Registered new Maya node aiUserDataString.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node userDataString] Is associated with existing Maya node aiUserDataString.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node userDataString] Registered the translator mtoa_shaders for associated Maya node aiUserDataString.
00:00:02  143mb         | [mtoa] [mtoa_shaders] Generated 6 new Maya nodes for Arnold plugin C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:02  143mb         | [mtoa] [mtoa_shaders] Generated 30 translators for 30 Maya nodes (6 new and 24 existing) for Arnold plugin C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node layeredShader.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node layeredTexture.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node file.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node place2dTexture.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node bump2d.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node bump3d.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator facingRatio for associated Maya node samplerInfo.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node plusMinusAverage.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node particleSamplerInfo.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node remapValue.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node remapColor.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node projection.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node ramp.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node animCurveTA.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node animCurveTL.
00:00:02  143mb         | [mtoa] [mtoa_shaders] [node ] Registered the translator mtoa_shaders for associated Maya node animCurveTU.
00:00:02  143mb         | [mtoa] Found extension file C:/solidAngle/mtoadeploy/2012/extensions/apiShape.dll as C:/solidAngle/mtoadeploy/2012/extensions/apiShape.dll.
00:00:02  143mb         | [mtoa] Loading extension apiShape(C:/solidAngle/mtoadeploy/2012/extensions/apiShape.dll).
00:00:02  143mb         | [mtoa] [apiShape] [node ] Registered the translator apiShape for associated Maya node apiMesh.
00:00:02  143mb         | [mtoa] [apiShape] Declares a total of 0 new Maya nodes.
00:00:02  143mb         | [mtoa] [apiShape] Declares a total of 1 translators for 1 Maya nodes (0 new and 1 existing).
00:00:02  143mb         | [mtoa] Successfully loaded extension library apiShape(C:/solidAngle/mtoadeploy/2012/extensions/apiShape.dll).
00:00:02  143mb         | [mtoa] Found extension file C:/solidAngle/mtoadeploy/2012/extensions/shave.dll as C:/solidAngle/mtoadeploy/2012/extensions/shave.dll.
00:00:02  143mb         | [mtoa] Loading extension shave(C:/solidAngle/mtoadeploy/2012/extensions/shave.dll).
00:00:02  146mb         | [mtoa] [shave] Found Arnold plugin file shave_shaders as C:/solidAngle/mtoadeploy/2012/shaders/shave_shaders.dll.
00:00:02  146mb         | [mtoa] [shave] Loads Arnold plugin: C:/solidAngle/mtoadeploy/2012/shaders/shave_shaders.dll
00:00:02  146mb         | loading plugin: C:/solidAngle/mtoadeploy/2012/shaders/shave_shaders.dll ...
00:00:02  146mb         |  shave_shaders.dll: ShaveHair uses Arnold 3.3.13.2
00:00:02  146mb         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:02  146mb         | [mtoa] [shave] Generating new Maya nodes and translators for Arnold plugin C:/solidAngle/mtoadeploy/2012/shaders/shave_shaders.dll.
00:00:02  146mb         | [mtoa] [shave] [node ShaveHair] Marked as hidden.
00:00:02  146mb         | [mtoa] [shave] Generated 0 new Maya nodes for Arnold plugin C:/solidAngle/mtoadeploy/2012/shaders/shave_shaders.dll.
00:00:02  146mb         | [mtoa] [shave] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin C:/solidAngle/mtoadeploy/2012/shaders/shave_shaders.dll.
00:00:02  146mb         | [mtoa] [shave] [node ] Registered the translator shave for associated Maya node shaveHair.
00:00:02  146mb         | [mtoa] [shave] Declares a total of 0 new Maya nodes.
00:00:02  146mb         | [mtoa] [shave] Declares a total of 1 translators for 1 Maya nodes (0 new and 1 existing).
00:00:02  146mb         | [mtoa] Successfully loaded extension library shave(C:/solidAngle/mtoadeploy/2012/extensions/shave.dll).
00:00:02  146mb         | [mtoa] Arnold plugin C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll already loaded, ignored.
00:00:02  146mb         | [mtoa] Arnold plugin C:/solidAngle/mtoadeploy/2012/shaders/shave_shaders.dll already loaded, ignored.
00:00:02  146mb         | [mtoa] Registering 4 loaded extensions:
00:00:02  146mb         | [mtoa] [<built-in>] Registering new Maya nodes provided by <built-in>.
00:00:02  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiAmbientOcclusion, from Arnold node ambient_occlusion metadata, provided by <built-in>
00:00:02  146mb         | [mtoa] Added static attribute ambient_occlusion.outColor
00:00:02  146mb         | [mtoa] Added static attribute ambient_occlusion.samples
00:00:02  146mb         | [mtoa] Added static attribute ambient_occlusion.spread
00:00:02  146mb         | [mtoa] Added static attribute ambient_occlusion.nearClip
00:00:02  146mb         | [mtoa] Added static attribute ambient_occlusion.farClip
00:00:02  146mb         | [mtoa] Added static attribute ambient_occlusion.falloff
00:00:02  146mb         | [mtoa] Added static attribute ambient_occlusion.black
00:00:02  146mb         | [mtoa] Added static attribute ambient_occlusion.white
00:00:02  146mb         | [mtoa] Added static attribute ambient_occlusion.invertNormals
00:00:02  146mb         | [mtoa] Added static attribute ambient_occlusion.opacity
00:00:02  146mb         | [mtoa] Registered Maya node aiAmbientOcclusion provided by <built-in>(<built-in>).
00:00:02  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiBarndoor, from Arnold node barndoor metadata, provided by <built-in>
00:00:02  146mb         | [mtoa] Added static attribute barndoor.outColor
00:00:02  146mb         | [mtoa] Added static attribute barndoor.barndoorTopLeft
00:00:02  146mb         | [mtoa] Added static attribute barndoor.barndoorTopRight
00:00:02  146mb         | [mtoa] Added static attribute barndoor.barndoorTopEdge
00:00:02  146mb         | [mtoa] Added static attribute barndoor.barndoorRightTop
00:00:02  146mb         | [mtoa] Added static attribute barndoor.barndoorRightBottom
00:00:02  146mb         | [mtoa] Added static attribute barndoor.barndoorRightEdge
00:00:02  146mb         | [mtoa] Added static attribute barndoor.barndoorBottomLeft
00:00:02  146mb         | [mtoa] Added static attribute barndoor.barndoorBottomRight
00:00:02  146mb         | [mtoa] Added static attribute barndoor.barndoorBottomEdge
00:00:02  146mb         | [mtoa] Added static attribute barndoor.barndoorLeftTop
00:00:02  146mb         | [mtoa] Added static attribute barndoor.barndoorLeftBottom
00:00:02  146mb         | [mtoa] Added static attribute barndoor.barndoorLeftEdge
00:00:02  146mb         | [mtoa] Registered Maya node aiBarndoor provided by <built-in>(<built-in>).
00:00:02  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiBump2d, from Arnold node bump2d metadata, provided by <built-in>
00:00:02  146mb         | [mtoa] Added static attribute bump2d.outColor
00:00:02  146mb         | [mtoa] Added static attribute bump2d.outAlpha
00:00:02  146mb         | [mtoa] Added static attribute bump2d.bumpMap
00:00:02  146mb         | [mtoa] Added static attribute bump2d.bumpHeight
00:00:02  146mb         | [mtoa] Added static attribute bump2d.shader
00:00:02  146mb         | [mtoa] Added static attribute bump2d.shaderA
00:00:02  146mb         | [mtoa] Registered Maya node aiBump2d provided by <built-in>(<built-in>).
00:00:02  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiBump3d, from Arnold node bump3d metadata, provided by <built-in>
00:00:02  146mb         | [mtoa] Added static attribute bump3d.outColor
00:00:02  146mb         | [mtoa] Added static attribute bump3d.outAlpha
00:00:02  146mb         | [mtoa] Added static attribute bump3d.bumpMap
00:00:02  146mb         | [mtoa] Added static attribute bump3d.bumpHeight
00:00:02  146mb         | [mtoa] Added static attribute bump3d.epsilon
00:00:02  146mb         | [mtoa] Added static attribute bump3d.shader
00:00:02  146mb         | [mtoa] Added static attribute bump3d.shaderA
00:00:02  146mb         | [mtoa] Registered Maya node aiBump3d provided by <built-in>(<built-in>).
00:00:02  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiFog, from Arnold node fog metadata, provided by <built-in>
00:00:02  146mb         | [mtoa] Added static attribute fog.outColor
00:00:02  146mb         | [mtoa] Added static attribute fog.distance
00:00:02  146mb         | [mtoa] Added static attribute fog.height
00:00:02  146mb         | [mtoa] Added static attribute fog.color
00:00:02  146mb         | [mtoa] Added static attribute fog.groundPoint
00:00:02  146mb         | [mtoa] Added static attribute fog.groundNormal
00:00:02  146mb         | [mtoa] Registered Maya node aiFog provided by <built-in>(<built-in>).
00:00:02  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiGobo, from Arnold node gobo metadata, provided by <built-in>
00:00:02  146mb         | [mtoa] Added static attribute gobo.outColor
00:00:02  146mb         | [mtoa] Added static attribute gobo.slidemap
00:00:02  146mb         | [mtoa] Added static attribute gobo.rotate
00:00:02  146mb         | [mtoa] Added static attribute gobo.offset
00:00:02  146mb         | [mtoa] Added static attribute gobo.density
00:00:02  146mb         | [mtoa] Added static attribute gobo.filterMode
00:00:02  146mb         | [mtoa] Added static attribute gobo.scaleS
00:00:02  146mb         | [mtoa] Added static attribute gobo.scaleT
00:00:02  146mb         | [mtoa] Added static attribute gobo.wrapS
00:00:02  146mb         | [mtoa] Added static attribute gobo.wrapT
00:00:02  146mb         | [mtoa] Registered Maya node aiGobo provided by <built-in>(<built-in>).
00:00:02  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiHair, from Arnold node hair metadata, provided by <built-in>
00:00:02  146mb         | [mtoa] Added static attribute hair.outColor
00:00:02  146mb         | [mtoa] Added static attribute hair.rootcolor
00:00:02  146mb         | [mtoa] Added static attribute hair.tipcolor
00:00:02  146mb         | [mtoa] Added static attribute hair.opacity
00:00:02  146mb         | [mtoa] Added static attribute hair.ambdiff
00:00:02  146mb         | [mtoa] Added static attribute hair.gloss
00:00:02  146mb         | [mtoa] Added static attribute hair.specColor
00:00:02  146mb         | [mtoa] Added static attribute hair.spec
00:00:02  146mb         | [mtoa] Added static attribute hair.kdInd
00:00:02  146mb         | [mtoa] Added static attribute hair.uparam
00:00:02  146mb         | [mtoa] Added static attribute hair.vparam
00:00:02  146mb         | [mtoa] Added static attribute hair.diffuseCache
00:00:02  146mb         | [mtoa] Registered Maya node aiHair provided by <built-in>(<built-in>).
00:00:02  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiLightBlocker, from Arnold node light_blocker metadata, provided by <built-in>
00:00:02  146mb         | [mtoa] Added static attribute light_blocker.outColor
00:00:02  146mb         | [mtoa] Added static attribute light_blocker.geometryType
00:00:02  146mb         | [mtoa] Added static attribute light_blocker.geometryMatrix
00:00:02  146mb         | [mtoa] Added static attribute light_blocker.density
00:00:02  146mb         | [mtoa] Added static attribute light_blocker.roundness
00:00:02  146mb         | [mtoa] Added static attribute light_blocker.widthEdge
00:00:02  146mb         | [mtoa] Added static attribute light_blocker.heightEdge
00:00:02  146mb         | [mtoa] Added static attribute light_blocker.ramp
00:00:02  146mb         | [mtoa] Added static attribute light_blocker.rampAxis
00:00:02  146mb         | [mtoa] Registered Maya node aiLightBlocker provided by <built-in>(<built-in>).
00:00:02  146mb         | [mtoa] Initializing ArnoldCustomShader as Maya node aiLightDecay, from Arnold node light_decay metadata, provided by <built-in>
00:00:02  146mb         | [mtoa] Added static attribute light_decay.outValue
00:00:02  146mb         | [mtoa] Added static attribute light_decay.useNearAtten
00:00:02  146mb         | [mtoa] Added static attribute light_decay.useFarAtten
00:00:02  146mb         | [mtoa] Added static attribute light_decay.nearStart
00:00:02  146mb         | [mtoa] Added static attribute light_decay.nearEnd
00:00:02  146mb         | [mtoa] Added static attribute light_decay.farStart
00:00:02  146mb         | [mtoa] Added static attribute light_decay.farEnd
