Cannot open log file 'D:\arnold\mtoa\build\windows_x86_64\201700\msvc_opt\testsuite\test_0110\test_0110.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2017\bin\mayabatch.exe"
Initialized VP2.0 renderer {
  Version : 2016.3.18.11. Feature Level 5.
  Adapter : Quadro K620/PCIe/SSE2
  Vendor ID: 4318. Device ID : 5051
  Driver : nvoglv64.dll:10.18.13.5413.
  API : OpenGL V.4.5.
  Max texture size : 16384 * 16384.
  Max tex coords : 32
  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 2048 MB.
  CPU Memory Limit: 62185.1 MB.
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 1 OpenCL Platforms: 
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 7.5.18.
 Supported extensions: cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts 
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
pymel.core : INFO : Updating pymel with pre-loaded plugins: mayaHIK, invertShape, GamePipeline, curveWarp, CloudImportExport, tiffFloatReader, MASH, poseInterpolator, bifrostvisplugin, hairPhysicalShader, ATFPlugin, ikSpringSolver, ik2Bsolver, xgenToolkit, AbcExport, retargeterNodes, VectorRender, gameFbxExporter, OpenEXRLoader, lookdevKit, Unfold3D, mayaCharacterization, Type, renderSetup, fbxmaya
['C:\\Program Files\\Autodesk\\Maya2017\\bin', 'D:\\arnold\\mtoa\\build\\windows_x86_64\\201700\\msvc_opt\\testsuite\\test_0110', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\ATF\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\bifrost\\scripts\\boss', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\bifrost\\scripts\\presets', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\bifrost\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\MASH\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\fbx\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\camd\\scripts', 'C:\\solidangle\\mtoadeploy\\2017\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\substance\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\cafm', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\xmaya', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\ae', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\brushes', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\dialogs', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\fxmodules', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\tabs', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\util', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts\\xgenm\\ui\\widgets', 'C:\\Program Files\\Autodesk\\Maya2017\\plug-ins\\xgen\\scripts', 'C:\\Program Files\\Autodesk\\Maya2017\\bin\\python27.zip', 'C:\\Program Files\\Autodesk\\Maya2017\\Python\\DLLs', 'C:\\Program Files\\Autodesk\\Maya2017\\Python\\lib', 'C:\\Program Files\\Autodesk\\Maya2017\\Python\\lib\\plat-win', 'C:\\Program Files\\Autodesk\\Maya2017\\Python\\lib\\lib-tk', 'C:\\Program Files\\Autodesk\\Maya2017\\bin', 'C:\\Program Files\\Autodesk\\Maya2017\\Python', 'C:\\Program Files\\Autodesk\\Maya2017\\Python\\lib\\site-packages', 'C:\\Program Files\\Autodesk\\Maya2017\\bin\\python27.zip\\lib-tk', u'C:/Users/blaines/Documents/maya/2017/prefs/scripts', u'C:/Users/blaines/Documents/maya/2017/scripts', u'C:/Users/blaines/Documents/maya/scripts']
;C:/Program Files/Autodesk/Maya2017/plug-ins/ATF/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/bifrost/scripts/boss;C:/Program Files/Autodesk/Maya2017/plug-ins/bifrost/scripts/presets;C:/Program Files/Autodesk/Maya2017/plug-ins/bifrost/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/MASH/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/fbx/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/camd/scripts;C:/solidangle/mtoadeploy/2017/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/camd/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/camd/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/substance/scripts;C:/Program Files/Autodesk/Maya2017/plug-ins/xgen/scripts/cafm;C:/Program Files/Autodesk/Maya2017/p00:00:00   485MB ERROR   | youpiiiiiiiiiii
00:00:00   523MB         |  
00:00:00   523MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   523MB         | loaded 122 plugins from 11 lib(s) in 0:00.00
00:00:00   523MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   524MB         | log started Thu Mar 23 00:12:58 2017
00:00:00   524MB         | Arnold 5.0.0.0.wip [9dd6e437] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/22 13:08:40
00:00:00   524MB         | running on REM8WCK8D2, pid=12940
00:00:00   524MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   524MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   524MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   524MB         |  
00:00:00   524MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   524MB         | loaded 122 plugins from 11 lib(s) in 0:00.00
00:00:00   524MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   524MB         | log started Thu Mar 23 00:12:58 2017
00:00:00   524MB         | Arnold 5.0.0.0.wip [9dd6e437] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/22 13:08:40
00:00:00   524MB         | running on REM8WCK8D2, pid=12940
00:00:00   524MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   524MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   524MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   524MB         |  
00:00:00   524MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   524MB         | loaded 122 plugins from 11 lib(s) in 0:00.00
00:00:00   524MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   534MB         | log started Thu Mar 23 00:13:02 2017
00:00:00   534MB         | Arnold 5.0.0.0.wip [9dd6e437] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/22 13:08:40
00:00:00   534MB         | running on REM8WCK8D2, pid=12940
00:00:00   534MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   534MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   534MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   534MB         |  
00:00:00   534MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   534MB         | loaded 122 plugins from 11 lib(s) in 0:00.00
00:00:00   534MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   535MB         | log started Thu Mar 23 00:13:02 2017
00:00:00   535MB         | Arnold 5.0.0.0.wip [9dd6e437] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/22 13:08:40
00:00:00   535MB         | running on REM8WCK8D2, pid=12940
00:00:00   535MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   535MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   535MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   535MB         |  
00:00:00   535MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   535MB         | loaded 122 plugins from 11 lib(s) in 0:00.00
00:00:00   535MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   549MB         | log started Thu Mar 23 00:13:02 2017
00:00:00   549MB         | Arnold 5.0.0.0.wip [9dd6e437] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/22 13:08:40
00:00:00   549MB         | running on REM8WCK8D2, pid=12940
00:00:00   549MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   549MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   549MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   549MB         |  
00:00:00   549MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   549MB         | loaded 122 plugins from 11 lib(s) in 0:00.00
00:00:00   549MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
File read in  0.11 seconds.
Result: D:/arnold/mtoa/build/windows_x86_64/201700/msvc_opt/testsuite/test_0110/test.ma
00:00:00   551MB         | log started Thu Mar 23 00:13:02 2017
00:00:00   551MB         | Arnold 5.0.0.0.wip [9dd6e437] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/22 13:08:40
00:00:00   551MB         | running on REM8WCK8D2, pid=12940
00:00:00   551MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   551MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   551MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   551MB         |  
00:00:00   551MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   551MB         | loaded 122 plugins from 11 lib(s) in 0:00.00
00:00:00   551MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
sRGB gamma
sRGB gamma
applied transform output = 1
sRGB gamma
sRGB gamma
applied transform output = 1
sRGB gamma
applied transform output = 1
sRGB gamma
applied transform output = 1
Scene D:\arnold\mtoa\build\windows_x86_64\201700\msvc_opt\testsuite\test_0110\test.ma completed.
