==== Setting Path ===== 
 
 {'TMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ARNOLD_TESTSUITE_COMMON': 'D:\\arnold\\mtoa\\testsuite\\common', 'COMSPEC': 'C:\\WINDOWS\\system32\\cmd.exe', 'TEMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ADCLMHUB_LOG_DIR': 'D:\\arnold\\mtoa\\build\\windows_x86_64\\201760\\msvc_debug\\testsuite\\test_0109', 'ADCLMHUB_LOG_LEVEL': 'T', 'SystemDrive': 'C:', 'MAYA_MODULE_PATH': 'C:\\solidangle\\mtoadeploy\\2017', 'PATHEXT': '.COM;.EXE;.BAT;.CMD', 'LIBPATH': 'C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v3.5;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\8.0\\References\\CommonConfiguration\\Neutral;\\Microsoft.VCLibs\\11.0\\References\\CommonConfiguration\\neutral', 'LIB': 'C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\8.0\\lib\\win8\\um\\x64', 'LOCALAPPDATA': 'C:\\Users\\blaines\\AppData\\Local', 'PATH': 'C:\\solidangle\\mtoadeploy\\2017\\bin;C:\\Program Files\\Autodesk\\Maya2017\\bin;C:\\solidangle\\mtoadeploy\\2017\\lib;C:\\solidangle\\mtoadeploy\\2017\\plug-ins;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Common7\\IDE\\CommonExtensions\\Microsoft\\TestWindow;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\BIN\\amd64;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v3.5;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\VCPackages;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Common7\\IDE;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Common7\\Tools;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Team Tools\\Performance Tools\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Team Tools\\Performance Tools;C:\\Program Files (x86)\\Windows Kits\\8.0\\bin\\x64;C:\\Program Files (x86)\\Windows Kits\\8.0\\bin\\x86;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v8.0A\\bin\\NETFX 4.0 Tools\\x64;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v7.0A\\Bin\\x64;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v8.0A\\bin\\NETFX 4.0 Tools;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v7.0A\\Bin\\;C:\\WINDOWS\\System32;.', 'MAYA_RENDER_DESC_PATH': 'C:\\solidangle\\mtoadeploy\\2017', 'SystemRoot': 'C:\\WINDOWS', 'INCLUDE': 'C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\INCLUDE;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\ATLMFC\\INCLUDE;C:\\Program Files (x86)\\Windows Kits\\8.0\\include\\shared;C:\\Program Files (x86)\\Windows Kits\\8.0\\include\\um;C:\\Program Files (x86)\\Windows Kits\\8.0\\include\\winrt', 'ProgramW6432': 'C:\\Program Files'}
 
 ==== Exec cmd ==== 
 
Render -proj "D:\arnold\mtoa\build\windows_x86_64\201760\msvc_debug\testsuite\test_0109" -rd "D:\arnold\mtoa\build\windows_x86_64\201760\msvc_debug\testsuite\test_0109" -r arnold -x 160 -y 120  "D:\arnold\mtoa\build\windows_x86_64\201760\msvc_debug\testsuite\test_0109\test.ma"
 
 
Starting "C:\Program Files\Autodesk\Maya2017\bin\mayabatch.exe"
sys:1: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
Initialized VP2.0 renderer {
  Version : 2016.3.78.11. Feature Level 5.
  Adapter : Quadro K620/PCIe/SSE2
  Vendor ID: 4318. Device ID : 5051
  Driver : nvoglv64.dll:23.21.13.8819.
  API : OpenGL V.4.6.
  Max texture size : 16384 * 16384.
  Max tex coords : 32
  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 4095 MB.
  CPU Memory Limit: 62183.7 MB.
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 1 OpenCL Platforms: 
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 9.1.83.
 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
pymel.core : INFO : Updating pymel with pre-loaded plugins: invertShape, mayaHIK, GamePipeline, curveWarp, CloudImportExport, tiffFloatReader, MASH, poseInterpolator, bifrostvisplugin, ATFPlugin, hairPhysicalShader, ikSpringSolver, ik2Bsolver, AbcExport, retargeterNodes, VectorRender, gameFbxExporter, renderSetup, OpenEXRLoader, lookdevKit, Unfold3D, Type, mayaCharacterization, fbxmaya
00:00:00   534MB         | log started Thu Sep 26 17:44:03 2019
00:00:00   534MB         |  [metadata] loading metadata file: C:/solidangle/mtoadeploy/2017/shaders\mtoa_shaders.mtd
00:00:00   534MB         |  renderSetup_shaders.dll: applyAbsFloatOverride uses Arnold 6.0.0.0
00:00:00   534MB         |  renderSetup_shaders.dll: applyAbs2FloatsOverride uses Arnold 6.0.0.0
00:00:00   534MB         |  renderSetup_shaders.dll: applyAbs3FloatsOverride uses Arnold 6.0.0.0
00:00:00   534MB         |  renderSetup_shaders.dll: applyAbsIntOverride uses Arnold 6.0.0.0
00:00:00   534MB         |  renderSetup_shaders.dll: applyRelFloatOverride uses Arnold 6.0.0.0
00:00:00   534MB         |  renderSetup_shaders.dll: applyRel2FloatsOverride uses Arnold 6.0.0.0
00:00:00   534MB         |  renderSetup_shaders.dll: applyRel3FloatsOverride uses Arnold 6.0.0.0
00:00:00   534MB         |  renderSetup_shaders.dll: applyRelIntOverride uses Arnold 6.0.0.0
00:00:00   534MB         |  xgenSpline_shaders.dll: XGenHairMapping uses Arnold 6.0.0.0
00:00:00   534MB         | loading plugins from C:/solidangle/mtoadeploy/2017/procedurals ...
00:00:00   534MB         |  mtoa_ParticleInstancer_proc.dll: particleInstancer uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_ParticleVolume_proc.dll: volume_particle uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_ParticleVolume_proc.dll: implicit_particle uses Arnold 6.0.0.0
00:00:00   534MB         |  xgenSpline_procedural.dll: xgenProcedural uses Arnold 6.0.0.0
00:00:00   534MB         |  xgen_procedural.dll: xgen_procedural uses Arnold 6.0.0.0
00:00:00   534MB         | loaded 146 plugins from 34 lib(s) in 0:00.05
00:00:00   534MB         | loading plugins from C:\solidangle\mtoadeploy\2017\bin\..\plugins ...
00:00:00   534MB         |  alembic_proc.dll: alembic uses Arnold 6.0.0.0
00:00:00   534MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.0.0
00:00:00   534MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.0.0
00:00:00   534MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.0.0
00:00:00   534MB         |  synColor_shaders.dll: color_manager_syncolor uses Arnold 6.0.0.0
00:00:00   534MB         | loaded 5 plugins from 3 lib(s) in 0:00.00
00:00:00   534MB         | [metadata] loading metadata file: C:/solidangle/mtoadeploy/2017/plug-ins/mtoa.mtd
00:00:00   535MB         |  
00:00:00   535MB         | releasing resources
00:00:00   532MB         |  unloading 37 plugins
00:00:00   532MB         |   closing alBlackbody.dll ...
00:00:00   532MB         |   closing alCache.dll ...
00:00:00   532MB         |   closing alCellNoise.dll ...
00:00:00   532MB         |   closing alColorSpace.dll ...
00:00:00   532MB         |   closing alCombineColor.dll ...
00:00:00   532MB         |   closing alCombineFloat.dll ...
00:00:00   532MB         |   closing alCurvature.dll ...
00:00:00   532MB         |   closing alFlake.dll ...
00:00:00   532MB         |   closing alFlowNoise.dll ...
00:00:00   532MB         |   closing alFractal.dll ...
00:00:00   532MB         |   closing alGaborNoise.dll ...
00:00:00   532MB         |   closing alHair.dll ...
00:00:00   532MB         |   closing alInputScalar.dll ...
00:00:00   532MB         |   closing alInputVector.dll ...
00:00:00   532MB         |   closing alJitterColor.dll ...
00:00:00   532MB         |   closing alLayer.dll ...
00:00:00   531MB         |   closing alLayerColor.dll ...
00:00:00   531MB         |   closing alLayerFloat.dll ...
00:00:00   531MB         |   closing alPattern.dll ...
00:00:00   531MB         |   closing alRemapColor.dll ...
00:00:00   531MB         |   closing alRemapFloat.dll ...
00:00:00   531MB         |   closing alSurface.dll ...
00:00:00   531MB         |   closing alSwitchColor.dll ...
00:00:00   531MB         |   closing alSwitchFloat.dll ...
00:00:00   531MB         |   closing alTriplanar.dll ...
00:00:00   531MB         |   closing hairPhysicalShader_shaders.dll ...
00:00:00   531MB         |   closing lookdevkit_shaders.dll ...
00:00:00   531MB         |   closing mtoa_shaders.dll ...
00:00:00   530MB         |   closing renderSetup_shaders.dll ...
00:00:00   530MB         |   closing xgenSpline_shaders.dll ...
00:00:00   530MB         |   closing mtoa_ParticleInstancer_proc.dll ...
00:00:00   530MB         |   closing mtoa_ParticleVolume_proc.dll ...
00:00:00   530MB         |   closing xgenSpline_procedural.dll ...
00:00:00   530MB         |   closing xgen_procedural.dll ...
00:00:00   530MB         |   closing alembic_proc.dll ...
00:00:00   530MB         |   closing cryptomatte.dll ...
00:00:00   530MB         |   closing synColor_shaders.dll ...
00:00:00   530MB         |  unloading plugins done
00:00:00   530MB         | Arnold shutdown
Error: file: D:/arnold/mtoa/build/windows_x86_64/201760/msvc_debug/testsuite/test_0109/test.ma line 5: Unknown Maya file version: 2018ff09.
Warning: line 1: Errors have occurred while reading this scene that may result in data loss.
File read in  0.29 seconds.
Result: D:/arnold/mtoa/build/windows_x86_64/201760/msvc_debug/testsuite/test_0109/test.ma
00:00:10   608MB WARNING | rendering with watermarks because of failed authorization:
Scene D:\arnold\mtoa\build\windows_x86_64\201760\msvc_debug\testsuite\test_0109\test.ma completed.
