00:00:00   577MB         | log started Fri Jan 25 12:57:56 2013
00:00:08   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:08   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:08   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:08   582MB         |    20% done - 25 rays/pixel
00:00:08   582MB         |    40% done - 26 rays/pixel
00:00:08   582MB         |    60% done - 23 rays/pixel
00:00:08   582MB         |    80% done - 21 rays/pixel
00:00:08   582MB         |    90% done - 21 rays/pixel
00:00:08   582MB         |   100% done - 21 rays/pixel
00:00:08   582MB         |  bucket workers done in 0:00.49
00:00:08   582MB         | render done
00:00:09   582MB         | [mtoa] Beginning progressive sampling at -3 AA (step 1 of 4)
00:00:09   582MB         |  
00:00:09   582MB         | rendering image at 160 x 120, -3 AA samples, 2 GI samples, 1 GI bounces
00:00:09   582MB         |  active camera: 'perspShape'
00:00:09   582MB         |  updating 15 nodes ...
00:00:09   582MB         |  node update done in 0:00.00
00:00:09   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:09   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:09   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:09   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:09   582MB         |    20% done - 3 rays/pixel
00:00:09   582MB         |    40% done - 3 rays/pixel
00:00:09   582MB         |    60% done - 3 rays/pixel
00:00:09   582MB         |    80% done - 2 rays/pixel
00:00:09   582MB         |    90% done - 2 rays/pixel
00:00:09   582MB         |   100% done - 2 rays/pixel
00:00:09   582MB         |  bucket workers done in 0:00.00
00:00:09   582MB         | render done
00:00:09   582MB         | [mtoa] Beginning progressive sampling at -2 AA (step 2 of 4)
00:00:09   582MB         |  
00:00:09   582MB         | rendering image at 160 x 120, -2 AA samples, 2 GI samples, 1 GI bounces
00:00:09   582MB         |  active camera: 'perspShape'
00:00:09   582MB         |  updating 15 nodes ...
00:00:09   582MB         |  node update done in 0:00.00
00:00:09   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:09   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:09   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:09   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:09   582MB         |    20% done - 3 rays/pixel
00:00:09   582MB         |    40% done - 3 rays/pixel
00:00:09   582MB         |    60% done - 3 rays/pixel
00:00:09   582MB         |    80% done - 2 rays/pixel
00:00:09   582MB         |    90% done - 2 rays/pixel
00:00:09   582MB         |   100% done - 2 rays/pixel
00:00:09   582MB         |  bucket workers done in 0:00.01
00:00:09   582MB         | render done
00:00:09   582MB         | [mtoa] Beginning progressive sampling at -1 AA (step 3 of 4)
00:00:09   582MB         |  
00:00:09   582MB         | rendering image at 160 x 120, -1 AA samples, 2 GI samples, 1 GI bounces
00:00:09   582MB         |  active camera: 'perspShape'
00:00:09   582MB         |  updating 15 nodes ...
00:00:09   582MB         |  node update done in 0:00.00
00:00:09   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:09   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:09   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:09   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:09   582MB         |    20% done - 3 rays/pixel
00:00:09   582MB         |    40% done - 3 rays/pixel
00:00:09   582MB         |    60% done - 3 rays/pixel
00:00:09   582MB         |    80% done - 2 rays/pixel
00:00:09   582MB         |    90% done - 2 rays/pixel
00:00:09   582MB         |   100% done - 2 rays/pixel
00:00:09   582MB         |  bucket workers done in 0:00.01
00:00:09   582MB         | render done
00:00:09   582MB         | [mtoa] Beginning progressive sampling at 3 AA (step 4 of 4)
00:00:09   582MB         |  
00:00:09   582MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:09   582MB         |  active camera: 'perspShape'
00:00:09   582MB         |  updating 15 nodes ...
00:00:09   582MB         |  node update done in 0:00.00
00:00:09   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:09   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:09   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:09   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:09   582MB         |    20% done - 24 rays/pixel
00:00:09   582MB         |    40% done - 26 rays/pixel
00:00:09   582MB         |    60% done - 22 rays/pixel
00:00:09   582MB         |    80% done - 21 rays/pixel
00:00:09   582MB         |    90% done - 21 rays/pixel
00:00:09   582MB         |   100% done - 21 rays/pixel
00:00:09   582MB         |  bucket workers done in 0:00.48
00:00:09   582MB         | render done
00:00:10   582MB         | [mtoa] Beginning progressive sampling at -3 AA (step 1 of 4)
00:00:10   582MB         |  
00:00:10   582MB         | rendering image at 160 x 120, -3 AA samples, 2 GI samples, 1 GI bounces
00:00:10   582MB         |  active camera: 'perspShape'
00:00:10   582MB         |  updating 15 nodes ...
00:00:10   582MB         |  node update done in 0:00.00
00:00:10   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:10   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:10   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:10   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:10   582MB         |    20% done - 3 rays/pixel
00:00:10   582MB         |    40% done - 3 rays/pixel
00:00:10   582MB         |    60% done - 3 rays/pixel
00:00:10   582MB         |    80% done - 2 rays/pixel
00:00:10   582MB         |    90% done - 2 rays/pixel
00:00:10   582MB         |   100% done - 2 rays/pixel
00:00:10   582MB         |  bucket workers done in 0:00.00
00:00:10   582MB         | render done
00:00:10   582MB         | [mtoa] Beginning progressive sampling at -2 AA (step 2 of 4)
00:00:10   582MB         |  
00:00:10   582MB         | rendering image at 160 x 120, -2 AA samples, 2 GI samples, 1 GI bounces
00:00:10   582MB         |  active camera: 'perspShape'
00:00:10   582MB         |  updating 15 nodes ...
00:00:10   582MB         |  node update done in 0:00.00
00:00:10   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:10   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:10   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:10   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:10   582MB         |    20% done - 3 rays/pixel
00:00:10   582MB         |    40% done - 3 rays/pixel
00:00:10   582MB         |    60% done - 3 rays/pixel
00:00:10   582MB         |    80% done - 2 rays/pixel
00:00:10   582MB         |    90% done - 2 rays/pixel
00:00:10   582MB         |   100% done - 2 rays/pixel
00:00:10   582MB         |  bucket workers done in 0:00.01
00:00:10   582MB         | render done
00:00:10   582MB         | [mtoa] Beginning progressive sampling at -1 AA (step 3 of 4)
00:00:10   582MB         |  
00:00:10   582MB         | rendering image at 160 x 120, -1 AA samples, 2 GI samples, 1 GI bounces
00:00:10   582MB         |  active camera: 'perspShape'
00:00:10   582MB         |  updating 15 nodes ...
00:00:10   582MB         |  node update done in 0:00.00
00:00:10   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:10   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:10   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:10   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:10   582MB         |    20% done - 3 rays/pixel
00:00:10   582MB         |    40% done - 3 rays/pixel
00:00:10   582MB         |    60% done - 3 rays/pixel
00:00:10   582MB         |    80% done - 2 rays/pixel
00:00:10   582MB         |    90% done - 2 rays/pixel
00:00:10   582MB         |   100% done - 2 rays/pixel
00:00:10   582MB         |  bucket workers done in 0:00.01
00:00:10   582MB         | render done
00:00:10   582MB         | [mtoa] Beginning progressive sampling at 3 AA (step 4 of 4)
00:00:10   582MB         |  
00:00:10   582MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:10   582MB         |  active camera: 'perspShape'
00:00:10   582MB         |  updating 15 nodes ...
00:00:10   582MB         |  node update done in 0:00.00
00:00:10   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:10   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:10   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:10   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:10   582MB         |    20% done - 24 rays/pixel
00:00:10   582MB         |    40% done - 25 rays/pixel
00:00:10   582MB         |    60% done - 22 rays/pixel
00:00:10   582MB         |    80% done - 20 rays/pixel
00:00:10   582MB         |    90% done - 21 rays/pixel
00:00:11   582MB         |   100% done - 20 rays/pixel
00:00:11   582MB         |  bucket workers done in 0:00.47
00:00:11   582MB         | render done
00:00:12   582MB         | [mtoa] Beginning progressive sampling at -3 AA (step 1 of 4)
00:00:12   582MB         |  
00:00:12   582MB         | rendering image at 160 x 120, -3 AA samples, 2 GI samples, 1 GI bounces
00:00:12   582MB         |  active camera: 'perspShape'
00:00:12   582MB         |  updating 15 nodes ...
00:00:12   582MB         |  node update done in 0:00.00
00:00:12   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:12   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:12   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:12   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:12   582MB         |    20% done - 3 rays/pixel
00:00:12   582MB         |    40% done - 3 rays/pixel
00:00:12   582MB         |    60% done - 2 rays/pixel
00:00:12   582MB         |    80% done - 2 rays/pixel
00:00:12   582MB         |    90% done - 2 rays/pixel
00:00:12   582MB         |   100% done - 2 rays/pixel
00:00:12   582MB         |  bucket workers done in 0:00.00
00:00:12   582MB         | render done
00:00:12   582MB         | [mtoa] Beginning progressive sampling at -2 AA (step 2 of 4)
00:00:12   582MB         |  
00:00:12   582MB         | rendering image at 160 x 120, -2 AA samples, 2 GI samples, 1 GI bounces
00:00:12   582MB         |  active camera: 'perspShape'
00:00:12   582MB         |  updating 15 nodes ...
00:00:12   582MB         |  node update done in 0:00.00
00:00:12   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:12   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:12   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:12   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:12   582MB         |    20% done - 3 rays/pixel
00:00:12   582MB         |    40% done - 3 rays/pixel
00:00:12   582MB         |    60% done - 3 rays/pixel
00:00:12   582MB         |    80% done - 2 rays/pixel
00:00:12   582MB         |    90% done - 2 rays/pixel
00:00:12   582MB         |   100% done - 2 rays/pixel
00:00:12   582MB         |  bucket workers done in 0:00.01
00:00:12   582MB         | render done
00:00:12   582MB         | [mtoa] Beginning progressive sampling at -1 AA (step 3 of 4)
00:00:12   582MB         |  
00:00:12   582MB         | rendering image at 160 x 120, -1 AA samples, 2 GI samples, 1 GI bounces
00:00:12   582MB         |  active camera: 'perspShape'
00:00:12   582MB         |  updating 15 nodes ...
00:00:12   582MB         |  node update done in 0:00.00
00:00:12   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:12   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:12   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:12   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:12   582MB         |    20% done - 3 rays/pixel
00:00:12   582MB         |    40% done - 3 rays/pixel
00:00:12   582MB         |    60% done - 2 rays/pixel
00:00:12   582MB         |    80% done - 2 rays/pixel
00:00:12   582MB         |    90% done - 2 rays/pixel
00:00:12   582MB         |   100% done - 2 rays/pixel
00:00:12   582MB         |  bucket workers done in 0:00.01
00:00:12   582MB         | render done
00:00:12   582MB         | [mtoa] Beginning progressive sampling at 3 AA (step 4 of 4)
00:00:12   582MB         |  
00:00:12   582MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:12   582MB         |  active camera: 'perspShape'
00:00:12   582MB         |  updating 15 nodes ...
00:00:12   582MB         |  node update done in 0:00.00
00:00:12   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:12   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:12   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:12   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:12   582MB         |    20% done - 23 rays/pixel
00:00:12   582MB         |    40% done - 25 rays/pixel
00:00:12   582MB         |    60% done - 22 rays/pixel
00:00:12   582MB         |    80% done - 20 rays/pixel
00:00:12   582MB         |    90% done - 21 rays/pixel
00:00:12   582MB         |   100% done - 20 rays/pixel
00:00:12   582MB         |  bucket workers done in 0:00.46
00:00:12   582MB         | render done
00:00:13   582MB         |  
00:00:13   582MB         | releasing resources
00:00:13   577MB         | Arnold shutdown
