Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\201104\msvc_opt\testsuite\test_0099\test_0099.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
mental ray for Maya 2011 
mental ray: version 3.8.1.33, Aug 20 2010, revision 124793
00:00:00   189MB         | log started Tue Oct 23 17:32:58 2012
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2011/scripts/AETemplates/AEbump2dTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEdisplacementShaderTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEdisplacementShaderTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2011/scripts/AETemplates/AEdisplacementShaderTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEfileTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEfileTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2011/scripts/AETemplates/AEfileTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2011/scripts/AETemplates/AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2011/scripts/AETemplates/AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2011/scripts/startup/buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2011/scripts/others/hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2011/scripts/others/renderCreateBarUI.mel
00:00:01   334MB         | Successfully registered renderer 'arnold'
Successfully registered renderer 'arnold'
00:00:01   334MB         |  
00:00:01   334MB         | releasing resources
00:00:01   334MB WARNING |  AtStringPool: out of sync?  could not find entry `	' to remove
00:00:01   334MB WARNING |  AtStringPool: out of sync?  could not find entry `	' to remove
00:00:01   334MB WARNING |  AtStringPool: out of sync?  could not find entry `	' to remove
00:00:01   334MB WARNING |  AtStringPool: out of sync?  could not find entry `	' to remove
00:00:01   334MB WARNING |  AtStringPool: out of sync?  could not find entry `	' to remove
00:00:01   334MB         | Arnold shutdown
00:00:01   334MB WARNING | [strpool] String "color" still has 1 reference
00:00:01   334MB WARNING | [strpool] 5 strings have not been properly released
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00 WARNING |  node "MayaBlendColors" is already installed
00:00:00 WARNING |  node "MayaSamplerInfo1D" is already installed
00:00:00 WARNING |  node "MayaSamplerInfo2D" is already installed
00:00:00 WARNING |  node "MayaPlusMinusAverage1D" is already installed
00:00:00 WARNING |  node "MayaPlusMinusAverage2D" is already installed
00:00:00 WARNING |  node "MayaPlusMinusAverage3D" is already installed
00:00:00 WARNING |  node "MayaRemapValueToValue" is already installed
00:00:00 WARNING |  node "MayaRemapValueToColor" is already installed
00:00:00 WARNING |  node "MayaRemapColor" is already installed
00:00:00 WARNING |  node "MayaFile" is already installed
00:00:00 WARNING |  node "MayaPlace2DTexture" is already installed
00:00:00 WARNING |  node "MayaRamp" is already installed
00:00:00 WARNING |  node "MayaProjection" is already installed
00:00:00 WARNING |  node "MeshInfo" is already installed
00:00:00 WARNING |  node "MayaChecker" is already installed
00:00:00 WARNING |  node "MayaBulge" is already installed
00:00:00 WARNING |  node "MayaCloth" is already installed
00:00:00 WARNING |  node "MayaGrid" is already installed
00:00:00 WARNING |  node "MayaFractal" is already installed
00:00:00 WARNING |  node "MayaNoise" is already installed
00:00:00 WARNING |  node "MayaPlace3DTexture" is already installed
00:00:00 WARNING |  node "MayaRgbToHsv" is already installed
00:00:00 WARNING |  node "MayaHsvToRgb" is already installed
00:00:00 WARNING |  node "MayaLuminance" is already installed
00:00:00 WARNING |  node "MayaCloud" is already installed
00:00:00 WARNING |  node "MayaCloudAlpha" is already installed
00:00:00 WARNING |  node "MayaSnow" is already installed
00:00:00 WARNING |  node "MayaContrast" is already installed
00:00:00 WARNING |  node "MayaLayeredTexture" is already installed
00:00:00 WARNING |  node "MayaLayeredShader" is already installed
00:00:00 WARNING |  node "MayaSolidFractal" is already installed
00:00:00 WARNING |  node "MayaVolumeNoise" is already installed
00:00:00 WARNING |  node "MayaBrownian" is already installed
00:00:00 WARNING |  node "MayaStucco" is already installed
00:00:00 WARNING |  node "MayaRemapHsv" is already installed
00:00:00 WARNING |  node "MayaSetRange" is already installed
00:00:00 WARNING |  node "MayaImagePlane" is already installed
00:00:00 WARNING |  node "MayaSurfaceShader" is already installed
00:00:00 WARNING |  node "colorToFloat" is already installed
00:00:00 WARNING |  node "vectorToFloat" is already installed
00:00:00 WARNING |  node "pointToFloat" is already installed
00:00:00 WARNING |  node "point2ToFloat" is already installed
00:00:00 WARNING |  node "writeColor" is already installed
00:00:00 WARNING |  node "aovWriteColor" is already installed
00:00:00 WARNING |  node "writeFloat" is already installed
00:00:00 WARNING |  node "aovWriteFloat" is already installed
00:00:00 WARNING |  node "MayaEnvSphere" is already installed
00:00:00 WARNING |  node "anim_matrix" is already installed
00:00:00 WARNING |  node "anim_float" is already installed
00:00:00 WARNING |  node "anim_point" is already installed
00:00:00 WARNING |  node "anim_vector" is already installed
00:00:00 WARNING |  node "anim_color" is already installed
00:00:00 WARNING |  node "userDataFloat" is already installed
00:00:00 WARNING |  node "userDataVector" is already installed
00:00:00 WARNING |  node "userDataColor" is already installed
00:00:00 WARNING |  node "userDataString" is already installed
00:00:00 WARNING |  node "MayaShadingEngine" is already installed
00:00:00 WARNING |  node "skin_sss" is already installed
00:00:00 WARNING |  node "MayaSamplerInfo3D" is already installed
00:00:00 WARNING |  node "aovWriteVector" is already installed
00:00:00 WARNING |  node "aovWritePoint" is already installed
00:00:00 WARNING |  node "aovWritePoint2" is already installed
00:00:00 WARNING |  node "MayaNormalDisplacement" is already installed
00:00:00 WARNING |  node "MayaVectorDisplacement" is already installed
00:00:00 WARNING |  node "userDataBool" is already installed
00:00:00 WARNING |  node "shadowCatcher" is already installed
00:00:00 WARNING |  node "MayaHair" is already installed
00:00:00 WARNING |  node "meshLightMaterial" is already installed
00:00:00 WARNING |  node "driver_socket" is already installed
00:00:00 WARNING |  node "userDataPnt2" is already installed
00:00:00 WARNING |  node "userDataInt" is already installed
00:00:00 WARNING |  node "mayaBump2D" is already installed
00:00:00 WARNING |  node "ShaveHair" is already installed
00:00:00 WARNING |  AtStringPool: out of sync?  could not find entry `/shave_shaders' to remove
00:00:00 WARNING |  AtStringPool: out of sync?  could not find entry `/shave_shaders' to remove
00:00:00 WARNING |  AtStringPool: out of sync?  could not find entry `/shave_shaders' to remove
00:00:00 WARNING |  AtStringPool: out of sync?  could not find entry `/shave_shaders' to remove
00:00:00 WARNING |  AtStringPool: out of sync?  could not find entry `/shave_shaders' to remove
00:00:00 WARNING | [strpool] String "color" still has 1 reference
00:00:00 WARNING | [strpool] 5 strings have not been properly released
File read in 1 seconds.
Result: C:/solidangle/mtoa/build/windows_x86_64/201104/msvc_opt/testsuite/test_0099/test.ma
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00 WARNING |  node "MayaBlendColors" is already installed
00:00:00 WARNING |  node "MayaSamplerInfo1D" is already installed
00:00:00 WARNING |  node "MayaSamplerInfo2D" is already installed
00:00:00 WARNING |  node "MayaPlusMinusAverage1D" is already installed
00:00:00 WARNING |  node "MayaPlusMinusAverage2D" is already installed
00:00:00 WARNING |  node "MayaPlusMinusAverage3D" is already installed
00:00:00 WARNING |  node "MayaRemapValueToValue" is already installed
00:00:00 WARNING |  node "MayaRemapValueToColor" is already installed
00:00:00 WARNING |  node "MayaRemapColor" is already installed
00:00:00 WARNING |  node "MayaFile" is already installed
00:00:00 WARNING |  node "MayaPlace2DTexture" is already installed
00:00:00 WARNING |  node "MayaRamp" is already installed
00:00:00 WARNING |  node "MayaProjection" is already installed
00:00:00 WARNING |  node "MeshInfo" is already installed
00:00:00 WARNING |  node "MayaChecker" is already installed
00:00:00 WARNING |  node "MayaBulge" is already installed
00:00:00 WARNING |  node "MayaCloth" is already installed
00:00:00 WARNING |  node "MayaGrid" is already installed
00:00:00 WARNING |  node "MayaFractal" is already installed
00:00:00 WARNING |  node "MayaNoise" is already installed
00:00:00 WARNING |  node "MayaPlace3DTexture" is already installed
00:00:00 WARNING |  node "MayaRgbToHsv" is already installed
00:00:00 WARNING |  node "MayaHsvToRgb" is already installed
00:00:00 WARNING |  node "MayaLuminance" is already installed
00:00:00 WARNING |  node "MayaCloud" is already installed
00:00:00 WARNING |  node "MayaCloudAlpha" is already installed
00:00:00 WARNING |  node "MayaSnow" is already installed
00:00:00 WARNING |  node "MayaContrast" is already installed
00:00:00 WARNING |  node "MayaLayeredTexture" is already installed
00:00:00 WARNING |  node "MayaLayeredShader" is already installed
00:00:00 WARNING |  node "MayaSolidFractal" is already installed
00:00:00 WARNING |  node "MayaVolumeNoise" is already installed
00:00:00 WARNING |  node "MayaBrownian" is already installed
00:00:00 WARNING |  node "MayaStucco" is already installed
00:00:00 WARNING |  node "MayaRemapHsv" is already installed
00:00:00 WARNING |  node "MayaSetRange" is already installed
00:00:00 WARNING |  node "MayaImagePlane" is already installed
00:00:00 WARNING |  node "MayaSurfaceShader" is already installed
00:00:00 WARNING |  node "colorToFloat" is already installed
00:00:00 WARNING |  node "vectorToFloat" is already installed
00:00:00 WARNING |  node "pointToFloat" is already installed
00:00:00 WARNING |  node "point2ToFloat" is already installed
00:00:00 WARNING |  node "writeColor" is already installed
00:00:00 WARNING |  node "aovWriteColor" is already installed
00:00:00 WARNING |  node "writeFloat" is already installed
00:00:00 WARNING |  node "aovWriteFloat" is already installed
00:00:00 WARNING |  node "MayaEnvSphere" is already installed
00:00:00 WARNING |  node "anim_matrix" is already installed
00:00:00 WARNING |  node "anim_float" is already installed
00:00:00 WARNING |  node "anim_point" is already installed
00:00:00 WARNING |  node "anim_vector" is already installed
00:00:00 WARNING |  node "anim_color" is already installed
00:00:00 WARNING |  node "userDataFloat" is already installed
00:00:00 WARNING |  node "userDataVector" is already installed
00:00:00 WARNING |  node "userDataColor" is already installed
00:00:00 WARNING |  node "userDataString" is already installed
00:00:00 WARNING |  node "MayaShadingEngine" is already installed
00:00:00 WARNING |  node "skin_sss" is already installed
00:00:00 WARNING |  node "MayaSamplerInfo3D" is already installed
00:00:00 WARNING |  node "aovWriteVector" is already installed
00:00:00 WARNING |  node "aovWritePoint" is already installed
00:00:00 WARNING |  node "aovWritePoint2" is already installed
00:00:00 WARNING |  node "MayaNormalDisplacement" is already installed
00:00:00 WARNING |  node "MayaVectorDisplacement" is already installed
00:00:00 WARNING |  node "userDataBool" is already installed
00:00:00 WARNING |  node "shadowCatcher" is already installed
00:00:00 WARNING |  node "MayaHair" is already installed
00:00:00 WARNING |  node "meshLightMaterial" is already installed
00:00:00 WARNING |  node "driver_socket" is already installed
00:00:00 WARNING |  node "userDataPnt2" is already installed
00:00:00 WARNING |  node "userDataInt" is already installed
00:00:00 WARNING |  node "mayaBump2D" is already installed
00:00:00 WARNING |  node "ShaveHair" is already installed
00:00:00 WARNING |  AtStringPool: out of sync?  could not find entry `/shave_shaders' to remove
00:00:00 WARNING |  AtStringPool: out of sync?  could not find entry `/shave_shaders' to remove
00:00:00 WARNING |  AtStringPool: out of sync?  could not find entry `/shave_shaders' to remove
00:00:00 WARNING |  AtStringPool: out of sync?  could not find entry `/shave_shaders' to remove
00:00:00 WARNING |  AtStringPool: out of sync?  could not find entry `/shave_shaders' to remove
00:00:00 WARNING | [strpool] String "color" still has 1 reference
00:00:00 WARNING | [strpool] 5 strings have not been properly released
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00 WARNING |  node "MayaBlendColors" is already installed
00:00:00 WARNING |  node "MayaSamplerInfo1D" is already installed
00:00:00 WARNING |  node "MayaSamplerInfo2D" is already installed
00:00:00 WARNING |  node "MayaPlusMinusAverage1D" is already installed
00:00:00 WARNING |  node "MayaPlusMinusAverage2D" is already installed
00:00:00 WARNING |  node "MayaPlusMinusAverage3D" is already installed
00:00:00 WARNING |  node "MayaRemapValueToValue" is already installed
00:00:00 WARNING |  node "MayaRemapValueToColor" is already installed
00:00:00 WARNING |  node "MayaRemapColor" is already installed
00:00:00 WARNING |  node "MayaFile" is already installed
00:00:00 WARNING |  node "MayaPlace2DTexture" is already installed
00:00:00 WARNING |  node "MayaRamp" is already installed
00:00:00 WARNING |  node "MayaProjection" is already installed
00:00:00 WARNING |  node "MeshInfo" is already installed
00:00:00 WARNING |  node "MayaChecker" is already installed
00:00:00 WARNING |  node "MayaBulge" is already installed
00:00:00 WARNING |  node "MayaCloth" is already installed
00:00:00 WARNING |  node "MayaGrid" is already installed
00:00:00 WARNING |  node "MayaFractal" is already installed
00:00:00 WARNING |  node "MayaNoise" is already installed
00:00:00 WARNING |  node "MayaPlace3DTexture" is already installed
00:00:00 WARNING |  node "MayaRgbToHsv" is already installed
00:00:00 WARNING |  node "MayaHsvToRgb" is already installed
00:00:00 WARNING |  node "MayaLuminance" is already installed
00:00:00 WARNING |  node "MayaCloud" is already installed
00:00:00 WARNING |  node "MayaCloudAlpha" is already installed
00:00:00 WARNING |  node "MayaSnow" is already installed
00:00:00 WARNING |  node "MayaContrast" is already installed
00:00:00 WARNING |  node "MayaLayeredTexture" is already installed
00:00:00 WARNING |  node "MayaLayeredShader" is already installed
00:00:00 WARNING |  node "MayaSolidFractal" is already installed
00:00:00 WARNING |  node "MayaVolumeNoise" is already installed
00:00:00 WARNING |  node "MayaBrownian" is already installed
00:00:00 WARNING |  node "MayaStucco" is already installed
00:00:00 WARNING |  node "MayaRemapHsv" is already installed
00:00:00 WARNING |  node "MayaSetRange" is already installed
00:00:00 WARNING |  node "MayaImagePlane" is already installed
00:00:00 WARNING |  node "MayaSurfaceShader" is already installed
00:00:00 WARNING |  node "colorToFloat" is already installed
00:00:00 WARNING |  node "vectorToFloat" is already installed
00:00:00 WARNING |  node "pointToFloat" is already installed
00:00:00 WARNING |  node "point2ToFloat" is already installed
00:00:00 WARNING |  node "writeColor" is already installed
00:00:00 WARNING |  node "aovWriteColor" is already installed
00:00:00 WARNING |  node "writeFloat" is already installed
00:00:00 WARNING |  node "aovWriteFloat" is already installed
00:00:00 WARNING |  node "MayaEnvSphere" is already installed
00:00:00 WARNING |  node "anim_matrix" is already installed
00:00:00 WARNING |  node "anim_float" is already installed
00:00:00 WARNING |  node "anim_point" is already installed
00:00:00 WARNING |  node "anim_vector" is already installed
00:00:00 WARNING |  node "anim_color" is already installed
00:00:00 WARNING |  node "userDataFloat" is already installed
00:00:00 WARNING |  node "userDataVector" is already installed
00:00:00 WARNING |  node "userDataColor" is already installed
00:00:00 WARNING |  node "userDataString" is already installed
00:00:00 WARNING |  node "MayaShadingEngine" is already installed
00:00:00 WARNING |  node "skin_sss" is already installed
00:00:00 WARNING |  node "MayaSamplerInfo3D" is already installed
00:00:00 WARNING |  node "aovWriteVector" is already installed
00:00:00 WARNING |  node "aovWritePoint" is already installed
00:00:00 WARNING |  node "aovWritePoint2" is already installed
00:00:00 WARNING |  node "MayaNormalDisplacement" is already installed
00:00:00 WARNING |  node "MayaVectorDisplacement" is already installed
00:00:00 WARNING |  node "userDataBool" is already installed
00:00:00 WARNING |  node "shadowCatcher" is already installed
00:00:00 WARNING |  node "MayaHair" is already installed
00:00:00 WARNING |  node "meshLightMaterial" is already installed
00:00:00 WARNING |  node "driver_socket" is already installed
00:00:00 WARNING |  node "userDataPnt2" is already installed
00:00:00 WARNING |  node "userDataInt" is already installed
00:00:00 WARNING |  node "mayaBump2D" is already installed
00:00:00 WARNING |  node "ShaveHair" is already installed
00:00:00   337MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   337MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node aiSkinSss1(aiSkinSss) does not have attribute  or  to match parameter diffuse_color on Arnold node aiSkinSss1(skin_sss).
directionalLight1|directionalLightShape1
00:00:00   337MB         |  
00:00:00   338MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   338MB         |  
00:00:00   338MB         | there are 1 light and 1 object:
00:00:00   338MB         |  1 polymesh
00:00:00   338MB         |  
00:00:00   338MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   338MB         |  active camera: 'perspShape'
00:00:00   338MB         |  initializing 20 nodes ...
00:00:00   341MB         |  node initialization done in 0:00.00
00:00:00   344MB         |  creating root object list ...
00:00:00   344MB         |   scene bounds: (-0.5 -1.11022302e-016 0) -> (0.5 0.561484516 0.5)
00:00:00   344MB         |  updating 20 nodes ...
00:00:00   344MB         |  node update done in 0:00.00
00:00:00   344MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   344MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   345MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   345MB         |  starting 8 bucket workers of size 64x64 ...
00:00:02   352MB         |  bucket workers done in 0:02.50
00:00:02   352MB         | render done
00:00:02   352MB         | [driver_tiff] writing file `C:/solidangle/mtoa/build/windows_x86_64/201104/msvc_opt/testsuite/test_0099/testrender.tif'
00:00:02   352MB         |  
00:00:02   352MB         | releasing resources
00:00:02   339MB WARNING |  AtStringPool: out of sync?  could not find entry `Ñ™>yÊš>*Ä›>@¾œ>»¸>Ý³ž>†¯Ÿ>´« >‹¨¡>è¥¢>ì££>w¢¤>Ë¡¥>¥¡¦>I¢§>µ£¨>©¥©>‡¨ª>.¬«>}°¬>·µ­>º»®>‡Â¯>>Ê°>áÒ±>nÜ²>ç³>kò´>üþµ>x·>ß¸>•*¹>6;º>M»>`¼>t½>e‰¾>íŸ¿>Ã·À>êÐÁ>_ëÂ>%Ä>[$Å>áBÆ>úbÇ>„„È> §É>OÌÊ>‘òË>eÍ>DÎ>LoÏ>^œÐ>GËÑ>üÒ>º.Ô>gcÕ>šÖ>¦Ò×>|Ù>kJÚ>µ‰Û>ËÜ>úÞ>7Uß>ñà>)éá>"7ã>º‡ä>Ûå>+1ç>iŠè>Šæé>ÐEë>;¨ì>î>)wï>ïãð>?Tò>\Èó>F@õ>¼ö>K<ø>©Àù>ZIû>ÃÖü>ähþ>' to remove
00:00:02   339MB WARNING |  AtStringPool: out of sync?  could not find entry `Ñ™>yÊš>*Ä›>@¾œ>»¸>Ý³ž>†¯Ÿ>´« >‹¨¡>è¥¢>ì££>w¢¤>Ë¡¥>¥¡¦>I¢§>µ£¨>©¥©>‡¨ª>.¬«>}°¬>·µ­>º»®>‡Â¯>>Ê°>áÒ±>nÜ²>ç³>kò´>üþµ>x·>ß¸>•*¹>6;º>M»>`¼>t½>e‰¾>íŸ¿>Ã·À>êÐÁ>_ëÂ>%Ä>[$Å>áBÆ>úbÇ>„„È> §É>OÌÊ>‘òË>eÍ>DÎ>LoÏ>^œÐ>GËÑ>üÒ>º.Ô>gcÕ>šÖ>¦Ò×>|Ù>kJÚ>µ‰Û>ËÜ>úÞ>7Uß>ñà>)éá>"7ã>º‡ä>Ûå>+1ç>iŠè>Šæé>ÐEë>;¨ì>î>)wï>ïãð>?Tò>\Èó>F@õ>¼ö>K<ø>©Àù>ZIû>ÃÖü>ähþ>' to remove
00:00:02   339MB WARNING |  AtStringPool: out of sync?  could not find entry `Ñ™>yÊš>*Ä›>@¾œ>»¸>Ý³ž>†¯Ÿ>´« >‹¨¡>è¥¢>ì££>w¢¤>Ë¡¥>¥¡¦>I¢§>µ£¨>©¥©>‡¨ª>.¬«>}°¬>·µ­>º»®>‡Â¯>>Ê°>áÒ±>nÜ²>ç³>kò´>üþµ>x·>ß¸>•*¹>6;º>M»>`¼>t½>e‰¾>íŸ¿>Ã·À>êÐÁ>_ëÂ>%Ä>[$Å>áBÆ>úbÇ>„„È> §É>OÌÊ>‘òË>eÍ>DÎ>LoÏ>^œÐ>GËÑ>üÒ>º.Ô>gcÕ>šÖ>¦Ò×>|Ù>kJÚ>µ‰Û>ËÜ>úÞ>7Uß>ñà>)éá>"7ã>º‡ä>Ûå>+1ç>iŠè>Šæé>ÐEë>;¨ì>î>)wï>ïãð>?Tò>\Èó>F@õ>¼ö>K<ø>©Àù>ZIû>ÃÖü>ähþ>' to remove
00:00:02   339MB WARNING |  AtStringPool: out of sync?  could not find entry `Ñ™>yÊš>*Ä›>@¾œ>»¸>Ý³ž>†¯Ÿ>´« >‹¨¡>è¥¢>ì££>w¢¤>Ë¡¥>¥¡¦>I¢§>µ£¨>©¥©>‡¨ª>.¬«>}°¬>·µ­>º»®>‡Â¯>>Ê°>áÒ±>nÜ²>ç³>kò´>üþµ>x·>ß¸>•*¹>6;º>M»>`¼>t½>e‰¾>íŸ¿>Ã·À>êÐÁ>_ëÂ>%Ä>[$Å>áBÆ>úbÇ>„„È> §É>OÌÊ>‘òË>eÍ>DÎ>LoÏ>^œÐ>GËÑ>üÒ>º.Ô>gcÕ>šÖ>¦Ò×>|Ù>kJÚ>µ‰Û>ËÜ>úÞ>7Uß>ñà>)éá>"7ã>º‡ä>Ûå>+1ç>iŠè>Šæé>ÐEë>;¨ì>î>)wï>ïãð>?Tò>\Èó>F@õ>¼ö>K<ø>©Àù>ZIû>ÃÖü>ähþ>' to remove
00:00:02   339MB WARNING |  AtStringPool: out of sync?  could not find entry `Ñ™>yÊš>*Ä›>@¾œ>»¸>Ý³ž>†¯Ÿ>´« >‹¨¡>è¥¢>ì££>w¢¤>Ë¡¥>¥¡¦>I¢§>µ£¨>©¥©>‡¨ª>.¬«>}°¬>·µ­>º»®>‡Â¯>>Ê°>áÒ±>nÜ²>ç³>kò´>üþµ>x·>ß¸>•*¹>6;º>M»>`¼>t½>e‰¾>íŸ¿>Ã·À>êÐÁ>_ëÂ>%Ä>[$Å>áBÆ>úbÇ>„„È> §É>OÌÊ>‘òË>eÍ>DÎ>LoÏ>^œÐ>GËÑ>üÒ>º.Ô>gcÕ>šÖ>¦Ò×>|Ù>kJÚ>µ‰Û>ËÜ>úÞ>7Uß>ñà>)éá>"7ã>º‡ä>Ûå>+1ç>iŠè>Šæé>ÐEë>;¨ì>î>)wï>ïãð>?Tò>\Èó>F@õ>¼ö>K<ø>©Àù>ZIû>ÃÖü>ähþ>' to remove
00:00:02   339MB         | Arnold shutdown
00:00:02   339MB WARNING | [strpool] String "color" still has 1 reference
00:00:02   339MB WARNING | [strpool] 5 strings have not been properly released
Scene C:\solidangle\mtoa\build\windows_x86_64\201104\msvc_opt\testsuite\test_0099\test.ma completed.
