==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2020', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2020', 'PATH': '/usr/autodesk/arnold/maya2020/bin;/usr/autodesk/maya2020/bin;/usr/autodesk/arnold/maya2020/lib;/usr/autodesk/arnold/maya2020/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2020/bin/Render -proj "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291" -rd "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291" -r arnold -x 160 -y 120  "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291/test.ma"
 
 
Starting "/usr/autodesk/maya2020/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
00:00:00   370MB         | log started Tue Jan 12 15:01:12 2021
00:00:00   481MB         |  mtoa_shaders.so: MayaHsvToRgb uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaLuminance uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaCloud uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaCloudAlpha uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaSnow uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaContrast uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaLayeredTexture uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaSolidFractal uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaVolumeNoise uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaBrownian uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaStucco uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaRemapHsv uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaSetRange uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaImagePlane uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaSurfaceShader uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaColorToFloat uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaVectorToFloat uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaPointToFloat uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaPoint2ToFloat uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaWriteColor uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaAovWriteColor uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaWriteFloat uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaAovWriteFloat uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaEnvSphere uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaAnimFloat uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaAnimPoint uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaAnimVector uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaAnimColor uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaAnimMatrix uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaUserDataVector uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaUserDataColor uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaShadingEngine uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaSamplerInfo3D uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaAovWriteVector uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaAovWriteVector2 uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaNormalDisplacement uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaVectorDisplacement uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaUserDataBool uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaHair uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaMeshLightMaterial uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaUserDataVec2 uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaBump2D uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaFluid uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaMarble uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaMountain uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaWater uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaCrater uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaLeather uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaGranite uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaRock uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaSingleShadingSwitch uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaDoubleShadingSwitch uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaTripleShadingSwitch uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaQuadShadingSwitch uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaFluidData uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaFluidTexture2D uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaSurfaceLuminance uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MtoaCameraUvMapper uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaFlatClosure uses Arnold 6.2.0.0
00:00:00   481MB         | loading plugins from /usr/autodesk/arnold/maya2020/procedurals ...
00:00:00   481MB         |  mtoa_ParticleInstancer_proc.so: particleInstancer uses Arnold 6.2.0.0
00:00:00   481MB         |  xgenSpline_procedural.so: xgenProcedural uses Arnold 6.2.0.0
00:00:00   481MB         |  xgen_procedural.so: xgen_procedural uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_ParticleVolume_proc.so: volume_particle uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_ParticleVolume_proc.so: implicit_particle uses Arnold 6.2.0.0
00:00:00   481MB         | loaded 121 plugins from 9 lib(s) in 0:00.02
00:00:00   481MB         | loading plugins from /usr/autodesk/arnold/maya2020/plug-ins/../bin/../plugins ...
00:00:00   481MB         |  alembic_proc.so: alembic uses Arnold 6.2.0.0
00:00:00   481MB         |  cryptomatte.so: cryptomatte uses Arnold 6.2.0.0
00:00:00   481MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.2.0.0
00:00:00   481MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.2.0.0
00:00:00   481MB         |  usd_proc.so: usd uses Arnold 6.2.0.0
00:00:00   482MB         |  synColor_shaders.so: color_manager_syncolor uses Arnold 6.2.0.0
00:00:00   482MB         | loaded 6 plugins from 4 lib(s) in 0:00.00
00:00:00   484MB         | 
00:00:00   484MB         | authorizing with default license managers: rlm, network, user ...
00:00:04   490MB WARNING | rendering with watermarks because of failed authorization:
00:00:04   490MB         |  [rlm] error initializing license system:
00:00:04   490MB         |  [rlm]  * Can't read license data (-102)
00:00:04   490MB         |  [clm.v1] generic license checkout error (22)
00:00:04   490MB         |  [clm.v2] SERVICE (4): this product has not been registered with the licensing service yet
00:00:04   490MB         |  environment variables:
00:00:04   490MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:04   490MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:04   490MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:04   490MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:04   490MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:04   490MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:04   490MB         | 
00:00:04   505MB         | [color_manager] using color manager of type "color_manager_syncolor"
00:00:04   518MB         | [color_manager_syncolor] synColor version 2018.0.80
00:00:04   518MB         | [color_manager_syncolor] native catolog directory: /usr/autodesk/maya2020/synColor
00:00:04   518MB         | [color_manager_syncolor] optional custom catalog directory: /home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291/synColor/Shared/
00:00:04   519MB         | [color_manager] rendering color space is "scene-linear Rec 709/sRGB" with declared chromaticities:
00:00:04   519MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:04   533MB         |  
00:00:04   533MB         | there are 1 light and 4 objects:
00:00:04   533MB         |       1 persp_camera
00:00:04   533MB         |       1 distant_light
00:00:04   533MB         |       1 utility
00:00:04   533MB         |       3 standard_surface
00:00:04   533MB         |       1 driver_tiff
00:00:04   533MB         |       1 gaussian_filter
00:00:04   533MB         |       3 polymesh
00:00:04   533MB         |       1 list_aggregate
00:00:04   533MB         |       1 merge
00:00:04   533MB         |       2 set_parameter
00:00:04   533MB         |       2 disable
00:00:04   533MB         |       1 switch_operator
00:00:04   533MB         |       1 color_manager_syncolor
00:00:04   533MB         |  
00:00:04   533MB         | rendering image at 160 x 120, 3 AA samples
00:00:04   533MB         |   AA samples max    <disabled>
00:00:04   533MB         |   AA sample clamp   <disabled>
00:00:04   533MB         |   diffuse           samples  2 / depth  1
00:00:04   533MB         |   specular          samples  2 / depth  1
00:00:04   533MB         |   transmission      samples  2 / depth  8
00:00:04   533MB         |   volume indirect   <disabled by depth>
00:00:04   533MB         |   total                          depth 10
00:00:04   533MB         |   bssrdf            samples  2
00:00:04   533MB         |   transparency      depth 10
00:00:04   533MB         | initializing 20 nodes ...
00:00:04   533MB         |  creating root object list ...
00:00:04   533MB         | node initialization done in 0:00.00 (multithreaded)
00:00:04   533MB         | updating 21 nodes ...
00:00:04   533MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:04   533MB         |  scene bounds: (-4.47960472 -1 -1.50000083) -> (3.23474169 1 1.50000036)
00:00:04   533MB         | node update done in 0:00.01 (multithreaded)
00:00:04   533MB         | [aov] parsing 1 output statements ...
00:00:04   533MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:04   533MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:04   533MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   534MB         | starting 48 bucket workers of size 64x64 ...
00:00:04   544MB         |    5% done - 67 rays/pixel
00:00:04   544MB         |   20% done - 29 rays/pixel
00:00:04   544MB         |   40% done - 12 rays/pixel
00:00:04   544MB         |   60% done - 10 rays/pixel
00:00:04   544MB         |   75% done - 0 rays/pixel
00:00:04   544MB         |  100% done - 2 rays/pixel
00:00:04   544MB         | render done in 0:00.076
00:00:04   544MB         | [driver_tiff] writing file `/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291/testrender.tif'
00:00:04   544MB         | render done
00:00:04   545MB         |  
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         | scene creation time          0:00.05    machine utilization (2.16%) 
00:00:04   545MB         |  plugin loading              0:00.02 
00:00:04   545MB         |  unaccounted                 0:00.03 
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         | frame time                   0:04.51    machine utilization (1.54%) 
00:00:04   545MB         |  node init                   0:00.02 
00:00:04   545MB         |  driver init/close           0:00.02 
00:00:04   545MB         |  rendering                   0:00.07 
00:00:04   545MB         |   pixel rendering            0:00.07 
00:00:04   545MB         |  unaccounted                 0:04.39 
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         | top session self-times by category 
00:00:04   545MB         |  worker waiting                                                     0:00.23 (71.75%) 
00:00:04   545MB         |  RenderBucket                                                       0:00.04 (14.97%) 
00:00:04   545MB         |  UpdateNodes                                                        0:00.01 ( 3.62%) 
00:00:04   545MB         |  thread blocked                                                     0:00.00 ( 1.67%) 
00:00:04   545MB         |  AiMalloc                                                           0:00.00 ( 1.04%) 
00:00:04   545MB         |  accumulateBucketSamples                                            0:00.00 ( 0.89%) 
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         | top session self-times by node 
00:00:04   545MB         |  worker waiting                                                     0:00.23 (71.75%) 
00:00:04   545MB         |  RenderBucket                                                       0:00.04 (14.97%) 
00:00:04   545MB         |  UpdateNodes                                                        0:00.01 ( 3.62%) 
00:00:04   545MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.00 ( 1.32%) 
00:00:04   545MB         |   thread blocked                                                    0:00.00 ( 1.24%) 
00:00:04   545MB         |  AiMalloc                                                           0:00.00 ( 1.04%) 
00:00:04   545MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 0.89%) 
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         | peak CPU memory used      544.82MB 
00:00:04   545MB         |  at startup               481.36MB 
00:00:04   545MB         |  plugins                    0.65MB 
00:00:04   545MB         |  AOV samples                3.93MB 
00:00:04   545MB         |  output buffers             0.54MB 
00:00:04   545MB         |  framebuffers               0.47MB 
00:00:04   545MB         |  node overhead              0.01MB 
00:00:04   545MB         |  message passing            0.09MB 
00:00:04   545MB         |  memory pools              34.05MB 
00:00:04   545MB         |  geometry                   0.03MB 
00:00:04   545MB         |   polymesh                  0.03MB 
00:00:04   545MB         |  accel structs              0.05MB 
00:00:04   545MB         |  strings                   24.25MB 
00:00:04   545MB         |  profiler                   0.03MB 
00:00:04   545MB         |  unaccounted               -0.64MB 
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   545MB         |  camera                   178252 (   9.28,    1.00) ( 65.64%) (     0.10) (       1)
00:00:04   545MB         |  shadow                    13182 (   0.69,    0.07) (  4.85%) (     0.00) (       0)
00:00:04   545MB         |  diffuse_reflect           40810 (   2.13,    0.23) ( 15.03%) (     0.06) (       1)
00:00:04   545MB         |  specular_reflect          39327 (   2.05,    0.22) ( 14.48%) (     0.09) (       1)
00:00:04   545MB         |  total                    271571 (  14.14,    1.52) (100.00%) (     0.09) (       1)
00:00:04   545MB         | by ray depth:              0     1     2
00:00:04   545MB         |  total                   69.2% 29.9%  0.9% 
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   545MB         |  primary                   23249 (    1.21,     0.13) (100.00%)
00:00:04   545MB         |  total                     23249 (    1.21,     0.13) (100.00%)
00:00:04   545MB         | by ray depth:              0     1     2
00:00:04   545MB         |  total                   74.1% 23.8%  2.1% 
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   545MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   545MB         |  polymeshes                    3 (100.0%) (        0) (      0.04,       0.03)
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   545MB         |  polygons                    821 (       21) (      273.7) (      400)
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   545MB         |  polymeshes                 1598 (       38) (      532.7) (      800) (     1.95) (100.00%)
00:00:04   545MB         |  unique triangles           1598 
00:00:04   545MB         |  CPU memory use             0.03MB 
00:00:04   545MB         |   vertices                  0.01MB 
00:00:04   545MB         |   vertex indices            0.00MB 
00:00:04   545MB         |   polygon base offsets      0.00MB 
00:00:04   545MB         |   polygon IDs               0.00MB 
00:00:04   545MB         |   triangulation             0.00MB 
00:00:04   545MB         |   packed normals            0.00MB 
00:00:04   545MB         |   normal indices            0.00MB 
00:00:04   545MB         |   uv coords                 0.00MB 
00:00:04   545MB         |   uv coords idxs            0.00MB 
00:00:04   545MB         |   uniform indices           0.00MB 
00:00:04   545MB         |   userdata                  0.00MB 
00:00:04   545MB         |  largest polymeshes by triangle count 
00:00:04   545MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:04   545MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:04   545MB         |         38 tris -- /pCone1/pConeShape1
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         | number of warnings, warning type:
00:00:04   545MB         |     1:  rendering with watermarks because of failed authorization:
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         | performance warnings:
00:00:04   545MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:04   545MB         | -----------------------------------------------------------------------------------
00:00:04   545MB         |  
00:00:04   545MB         | releasing resources
00:00:04   531MB         | Arnold shutdown
Scene /home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291/test.ma completed.
