==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2020', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2020', 'PATH': '/usr/autodesk/arnold/maya2020/bin;/usr/autodesk/maya2020/bin;/usr/autodesk/arnold/maya2020/lib;/usr/autodesk/arnold/maya2020/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2020/bin/Render -proj "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358" -rd "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358" -r arnold -x 160 -y 120  "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358/test.ma"
 
 
Starting "/usr/autodesk/maya2020/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
00:00:00   373MB         | log started Tue Jan 12 15:09:26 2021
00:00:04   547MB         |   BVH::intersect                                                    0:00.02 ( 3.67%) 
00:00:04   547MB         |  RenderBucket                                                       0:00.01 ( 3.09%) 
00:00:04   547MB         |  polymesh:/test_geo/pCube5/pCubeShape5                              0:00.01 ( 2.69%) 
00:00:04   547MB         |   polymesh::intersect                                               0:00.01 ( 2.28%) 
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         | peak CPU memory used      547.48MB 
00:00:04   547MB         |  at startup               484.02MB 
00:00:04   547MB         |  plugins                    0.76MB 
00:00:04   547MB         |  AOV samples                3.93MB 
00:00:04   547MB         |  output buffers             0.54MB 
00:00:04   547MB         |  framebuffers               0.47MB 
00:00:04   547MB         |  node overhead              0.02MB 
00:00:04   547MB         |  message passing            0.09MB 
00:00:04   547MB         |  memory pools              34.05MB 
00:00:04   547MB         |  geometry                   0.60MB 
00:00:04   547MB         |   polymesh                  0.00MB 
00:00:04   547MB         |   subdivs                   0.60MB 
00:00:04   547MB         |  accel structs              0.62MB 
00:00:04   547MB         |  strings                   24.25MB 
00:00:04   547MB         |  profiler                   0.36MB 
00:00:04   547MB         |  unaccounted               -2.23MB 
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   547MB         |  camera                   178252 (   9.28,    1.00) (  4.84%) (     4.06) (      12)
00:00:04   547MB         |  shadow                   631905 (  32.91,    3.55) ( 17.16%) (     3.61) (      10)
00:00:04   547MB         |  diffuse_reflect         2790831 ( 145.36,   15.66) ( 75.79%) (     1.01) (      10)
00:00:04   547MB         |  specular_reflect          81552 (   4.25,    0.46) (  2.21%) (     4.32) (      10)
00:00:04   547MB         |  total                   3682540 ( 191.80,   20.66) (100.00%) (     1.67) (      12)
00:00:04   547MB         | by ray depth:              0     1     2     3
00:00:04   547MB         |  total                   15.0% 46.1% 33.3%  5.6% 
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   547MB         |  primary                 1507028 (   78.49,     8.45) ( 49.05%)
00:00:04   547MB         |  transparent_shadow      1565634 (   81.54,     8.78) ( 50.95%)
00:00:04   547MB         |  total                   3072662 (  160.03,    17.24) (100.00%)
00:00:04   547MB         | by ray depth:              0     1     2     3
00:00:04   547MB         |  total                   43.8% 47.8%  8.4%  0.0% 
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   547MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   547MB         |  polymeshes                    4 (100.0%) (        0) (      0.00,       0.00)
00:00:04   547MB         |  subdivs                       2 (100.0%) (        0) (      0.04,       0.60)
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   547MB         |  polygons                     24 (        6) (        6.0) (        6)
00:00:04   547MB         |  subdiv patches             1200 (      400) (      600.0) (      800)
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   547MB         |  polymeshes                   48 (       12) (       12.0) (       12) (     2.00) (  0.13%)
00:00:04   547MB         |  subdivs                   37440 (    12480) (    18720.0) (    24960) (    31.20) ( 99.87%)
00:00:04   547MB         |   iterations 2             37440 (    12480) (    18720.0) (    24960) (    31.20) ( 99.87%)
00:00:04   547MB         |  unique triangles          37488 
00:00:04   547MB         |  CPU memory use             0.60MB 
00:00:04   547MB         |   vertices                  0.21MB 
00:00:04   547MB         |   vertex indices            0.12MB 
00:00:04   547MB         |   packed normals            0.07MB 
00:00:04   547MB         |   normal indices            0.00MB 
00:00:04   547MB         |   uv coords                 0.05MB 
00:00:04   547MB         |   uv coords idxs            0.12MB 
00:00:04   547MB         |   uniform indices           0.02MB 
00:00:04   547MB         |   userdata                  0.00MB 
00:00:04   547MB         |  largest polymeshes by triangle count 
00:00:04   547MB         |      24960 tris -- /test_geo/pSphere3/pSphereShape3
00:00:04   547MB         |      12480 tris -- /test_geo/pSphere4/pSphereShape4
00:00:04   547MB         |         12 tris -- /test_geo/pCube5/pCubeShape5
00:00:04   547MB         |         12 tris -- /test_geo/pCube8/pCubeShape8
00:00:04   547MB         |         12 tris -- /test_geo/pCube7/pCubeShape7
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         | number of warnings, warning type:
00:00:04   547MB         |     1:  rendering with watermarks because of failed authorization:
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         | performance warnings:
00:00:04   547MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         |  
00:00:04   547MB         | releasing resources
00:00:04   537MB         | Arnold shutdown
Scene /home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358/test.ma completed.
