==== Setting Path ===== 
 
 {'TMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ARNOLD_TESTSUITE_COMMON': 'D:\\arnold\\mtoa\\testsuite\\common', 'COMSPEC': 'C:\\WINDOWS\\system32\\cmd.exe', 'TEMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ADCLMHUB_LOG_DIR': 'D:\\arnold\\mtoa\\build\\windows_x86_64\\20180300\\msvc_opt\\testsuite\\test_0020', 'SystemDrive': 'C:', 'MAYA_MODULE_PATH': 'C:\\solidangle\\mtoadeploy\\2018', 'PATHEXT': '.COM;.EXE;.BAT;.CMD', 'LIBPATH': 'C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\8.1\\References\\CommonConfiguration\\Neutral;\\Microsoft.VCLibs\\14.0\\References\\CommonConfiguration\\neutral', 'LIB': 'C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\10\\lib\\10.0.10240.0\\ucrt\\x64;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\lib\\um\\x64;C:\\Program Files (x86)\\Windows Kits\\8.1\\lib\\winv6.3\\um\\x64', 'ADCLMHUB_LOG_LEVEL': 'T', 'PATH': 'C:\\solidangle\\mtoadeploy\\2018\\bin;D:\\arnold\\Maya-runtimes\\windows\\Maya2018\\bin;C:\\solidangle\\mtoadeploy\\2018\\lib;C:\\solidangle\\mtoadeploy\\2018\\plug-ins;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\CommonExtensions\\Microsoft\\TestWindow;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\BIN\\amd64;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\VCPackages;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\Tools;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Team Tools\\Performance Tools\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Team Tools\\Performance Tools;C:\\Program Files (x86)\\Windows Kits\\8.1\\bin\\x64;C:\\Program Files (x86)\\Windows Kits\\8.1\\bin\\x86;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v10.0A\\bin\\NETFX 4.6.1 Tools\\x64\\;C:\\WINDOWS\\System32;.', 'MAYA_RENDER_DESC_PATH': 'C:\\solidangle\\mtoadeploy\\2018', 'SystemRoot': 'C:\\WINDOWS', 'INCLUDE': 'C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\INCLUDE;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\ATLMFC\\INCLUDE;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.10240.0\\ucrt;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\include\\um;C:\\Program Files (x86)\\Windows Kits\\8.1\\include\\\\shared;C:\\Program Files (x86)\\Windows Kits\\8.1\\include\\\\um;C:\\Program Files (x86)\\Windows Kits\\8.1\\include\\\\winrt'}
 
 ==== Exec cmd ==== 
 
D:\arnold\Maya-runtimes\windows\Maya2018\bin\Render -proj "D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0020" -rd "D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0020" -r arnold -x 160 -y 120  "D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0020\test.ma"
 
 
Starting "D:\arnold\Maya-runtimes\windows\Maya2018\bin\mayabatch.exe"
sys:1: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal

Initialized VP2.0 renderer {

  Version : 2016.11.40.12. Feature Level 5.

  Adapter : Quadro K620/PCIe/SSE2

  Vendor ID: 4318. Device ID : 5051

  Driver : nvoglv64.dll:23.21.13.9103.

  API : OpenGL V.4.6.

  Max texture size : 16384 * 16384.

  Max tex coords : 32

  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).

  Shader compiler profile : (Best card profile)

  Active stereo support available : 0

  GPU Memory Limit : 2048 MB.

  CPU Memory Limit: 62185.1 MB.

  MultiDraw consolidation: enabled

}

OpenCL evaluator is attempting to initialize OpenCL.

Detected 1 OpenCL Platforms: 

 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 9.1.84.

 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.

OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.

00:00:00   419MB WARNING | [mtoa] [<built-in>] [node matrix_interpolate] Assigning temporary node id 1138176 to associated Maya type name aiMatrixInterpolate.
00:00:00   528MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node volumeNoise1(volumeNoise) does not have attribute exposure to match parameter exposure on Arnold node volumeNoise1(MayaVolumeNoise).

00:00:00   529MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node marble1(marble) does not have attribute exposure to match parameter exposure on Arnold node marble1(MayaMarble).

00:00:00   529MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node leather1(leather) does not have attribute exposure to match parameter exposure on Arnold node leather1(MayaLeather).

00:00:00   529MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node rock1(rock) does not have attribute exposure to match parameter exposure on Arnold node rock1(MayaRock).

00:00:00   529MB         |   [mtoa] RGBA attribute projection1.image has no alpha component: exporting as RGBA

00:00:00   530MB WARNING | [mtoa] [translator <built-in>] nParticleShape1.self_shadows: ProcessParameter should not be called during motion export

00:00:00   530MB WARNING | [mtoa] [translator <built-in>] nParticleShape1.opaque: ProcessParameter should not be called during motion export

00:00:00   530MB WARNING | [mtoa] [translator <built-in>] nParticleShape1.matte: ProcessParameter should not be called during motion export

00:00:00   530MB WARNING | [mtoa] [translator <built-in>] nParticleShape1.receive_shadows: ProcessParameter should not be called during motion export

00:00:00   530MB WARNING | [mtoa] [translator <built-in>] nParticleShape1.self_shadows: ProcessParameter should not be called during motion export

00:00:00   530MB WARNING | [mtoa.ext]  aiAOVDriver Found no translator named "maya"

00:00:00   530MB         | 

00:00:00   530MB         | authorizing with default license managers: rlm, clm ...

00:00:00   532MB WARNING | rendering with watermarks because of failed authorization:

00:00:00   532MB         |  [rlm] error initializing license system:

00:00:00   532MB         |  [rlm]  * Can't read license data (-102)

00:00:00   532MB         |  [clm] product key not found (44)

00:00:00   532MB         |  environment variables:

00:00:00   532MB         |         ARNOLD_LICENSE_MANAGER = (not set)

00:00:00   532MB         |  [rlm]  solidangle_LICENSE     = (not set)

00:00:00   532MB         |  [rlm]  RLM_LICENSE            = (not set)

00:00:00   532MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)

00:00:00   532MB         |  [clm]  LM_LICENSE_FILE        = (not set)

00:00:00   532MB         | 

00:00:00   532MB         | [color_manager] using color manager of type "color_manager_syncolor"

00:00:00   532MB         | [color_manager_syncolor] synColor version 2018.0.80

00:00:00   532MB         | [color_manager_syncolor] native catolog directory: D:/arnold/Maya-runtimes/windows/Maya2018_Update4/synColor
00:00:00   532MB         | [color_manager_syncolor] optional custom catalog directory: C:/Users/blaines/Documents/maya/synColor/Shared/

00:00:00   532MB         | [color_manager] rendering color space is "scene-linear Rec 709/sRGB" with declared chromaticities:

00:00:00   532MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)

00:00:00   544MB         |  

00:00:00   544MB         | there are 2 lights and 16 objects:

00:00:00   544MB         |       1 persp_camera

00:00:00   544MB         |       1 distant_light

00:00:00   544MB         |       1 skydome_light

00:00:00   544MB         |      14 utility

00:00:00   544MB         |       1 lambert

00:00:00   544MB         |       1 standard_volume

00:00:00   544MB         |      14 matrix_interpolate

00:00:00   544MB         |       1 driver_tiff

00:00:00   544MB         |       1 gaussian_filter
00:00:00   544MB         |      14 polymesh

00:00:00   544MB         |       1 points

00:00:00   544MB         |       1 list_aggregate

00:00:00   544MB         |       1 MayaProjection

00:00:00   544MB         |       2 MayaCloud

00:00:00   544MB         |       1 MayaSnow

00:00:00   544MB         |       1 MayaSolidFractal

00:00:00   544MB         |       1 MayaVolumeNoise

00:00:00   544MB         |       1 MayaBrownian

00:00:00   544MB         |       1 MayaStucco

00:00:00   544MB         |       1 MayaEnvSphere

00:00:00   544MB         |       1 MayaMarble

00:00:00   544MB         |       1 MayaCrater
00:00:00   544MB         |       1 MayaLeather
00:00:00   544MB         |       1 MayaGranite

00:00:00   544MB         |       1 MayaRock

00:00:00   544MB         |       1 color_manager_syncolor
00:00:00   544MB         |  

00:00:00   544MB         | rendering image at 160 x 120, 3 AA samples

00:00:00   544MB         |   AA samples max    <disabled>

00:00:00   544MB         |   AA sample clamp   <disabled>

00:00:00   544MB         |   diffuse           samples  2 / depth  1

00:00:00   544MB         |   specular          samples  2 / depth  1

00:00:00   544MB         |   transmission      samples  2 / depth  8

00:00:00   544MB         |   volume indirect   <disabled by depth>

00:00:00   544MB         |   total                          depth 10

00:00:00   544MB         |   bssrdf            samples  2

00:00:00   544MB         |   transparency      depth 10

00:00:00   544MB         |  initializing 67 nodes ...

00:00:00   545MB WARNING |   [polymesh] pSphereShape5: discarded 1 duplicate deformation keys

00:00:00   545MB WARNING |   [polymesh] pSphereShape1: discarded 1 duplicate deformation keys

00:00:00   545MB WARNING |   [polymesh] pSphereShape4: discarded 1 duplicate deformation keys

00:00:00   545MB WARNING |   [polymesh] pSphereShape3: discarded 1 duplicate deformation keys

00:00:00   545MB WARNING |   [polymesh] pSphereShape2: discarded 1 duplicate deformation keys

00:00:00   545MB         |   creating root object list ...

00:00:00   545MB         |  node initialization done in 0:00.07 (multithreaded)

00:00:00   545MB         |  updating 68 nodes ...

00:00:00   546MB         |   aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples

00:00:00   546MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples

00:00:00   546MB         |   scene bounds: (-44.0890961 -52.3619614 -181.561203) -> (92.3205032 172.121033 200.967941)

00:00:00   546MB         |  node update done in 0:00.00 (multithreaded)

00:00:00   546MB         |  [aov] parsing 1 output statements ...

00:00:00   546MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)

00:00:00   546MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)

00:00:00   546MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)

00:00:00   546MB         |  starting 40 bucket workers of size 64x64 ...

00:00:00   563MB         |     5% done - 11 rays/pixel

00:00:00   564MB         |    20% done - 11 rays/pixel

00:00:00   564MB         |    35% done - 0 rays/pixel

00:00:00   564MB         |    55% done - 0 rays/pixel

00:00:00   564MB         |    75% done - 0 rays/pixel

00:00:00   564MB         |   100% done - 0 rays/pixel

00:00:00   562MB         |  render done in 0:00.039

00:00:00   562MB         |  [driver_tiff] writing file `D:/arnold/mtoa/build/windows_x86_64/20180300/msvc_opt/testsuite/test_0020/testrender.tif'

00:00:00   562MB         | render done

00:00:00   562MB         |  

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | scene creation time          0:00.32    machine utilization (1.93%) 

00:00:00   562MB         |  plugin loading              0:00.15 

00:00:00   562MB         |  unaccounted                 0:00.16 

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | frame time                   0:00.24    machine utilization (29.90%) 

00:00:00   562MB         |  node init                   0:00.07 

00:00:00   562MB         |  driver init/close           0:00.01 

00:00:00   562MB         |  rendering                   0:00.03 

00:00:00   562MB         |   pixel rendering            0:00.03 

00:00:00   562MB         |  unaccounted                 0:00.11 

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | top session self-times by category 

00:00:00   562MB         |  worker waiting                                                     0:00.46 (92.54%) 

00:00:00   562MB         |  thread blocked                                                     0:00.01 ( 2.09%) 

00:00:00   562MB         |  TraceCameraRay                                                     0:00.00 ( 1.70%) 

00:00:00   562MB         |  Plugin loader                                                      0:00.00 ( 0.77%) 

00:00:00   562MB         |  node_init                                                          0:00.00 ( 0.75%) 

00:00:00   562MB         |  initializeAllNodes                                                 0:00.00 ( 0.38%) 

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | top session self-times by node 

00:00:00   562MB         |  worker waiting                                                     0:00.46 (92.54%) 

00:00:00   562MB         |  TraceCameraRay                                                     0:00.00 ( 1.70%) 

00:00:00   562MB         |  polymesh:pSphereShape15                                            0:00.00 ( 1.35%) 

00:00:00   562MB         |   thread blocked                                                    0:00.00 ( 1.34%) 

00:00:00   562MB         |  Plugin loader                                                      0:00.00 ( 0.77%) 

00:00:00   562MB         |  polymesh:pSphereShape14                                            0:00.00 ( 0.55%) 

00:00:00   562MB         |  MayaLeather:leather1                                               0:00.00 ( 0.48%) 

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | peak CPU memory used      564.23MB 

00:00:00   562MB         |  at startup               515.23MB 

00:00:00   562MB         |  plugins                    6.53MB 

00:00:00   562MB         |  AOV samples               44.01MB 

00:00:00   562MB         |  output buffers            16.08MB 

00:00:00   562MB         |  node overhead              0.03MB 

00:00:00   562MB         |  message passing            0.08MB 

00:00:00   562MB         |  memory pools              46.05MB 

00:00:00   562MB         |  geometry                   0.19MB 

00:00:00   562MB         |   polymesh                  0.19MB 

00:00:00   562MB         |   points                    0.00MB 

00:00:00   562MB         |  accel. structs             0.27MB 

00:00:00   562MB         |  strings                   12.00MB 

00:00:00   562MB         |  profiler                   0.03MB 

00:00:00   562MB         |  unaccounted              -76.27MB 

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)

00:00:00   562MB         |  camera                   177898 (   9.27,    1.00) ( 84.37%) (     0.24) (       1)

00:00:00   562MB         |  shadow                       13 (   0.00,    0.00) (  0.01%) (     0.23) (       1)

00:00:00   562MB         |  volume_shadow             32943 (   1.72,    0.19) ( 15.62%) (     0.29) (       1)

00:00:00   562MB         |  diffuse_reflect              12 (   0.00,    0.00) (  0.01%) (     0.17) (       1)

00:00:00   562MB         |  total                    210866 (  10.98,    1.19) (100.00%) (     0.24) (       1)

00:00:00   562MB         | by ray depth:              0     1

00:00:00   562MB         |  total                   100.0%  0.0% 

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | ray marching samples             ( /ray  ) (% total) (segments)

00:00:00   562MB         |  camera                    35861 (   8.71) ( 24.17%) (    4.16)

00:00:00   562MB         |  shadow                       91 (   9.10) (  0.06%) (    8.50)

00:00:00   562MB         |  volume_shadow            112322 (   4.80) ( 75.70%) (    3.86)

00:00:00   562MB         |  diffuse_reflect             110 (   9.17) (  0.07%) (    8.42)

00:00:00   562MB         |  total                    148384 (   5.39) (100.00%) (    3.91)

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | shader calls                     (  /pixel,  /sample) (% total)

00:00:00   562MB         |  primary                  125768 (    6.55,     0.71) ( 15.77%)

00:00:00   562MB         |  volume                   671748 (   34.99,     3.78) ( 84.23%)

00:00:00   562MB         |  total                    797516 (   41.54,     4.48) (100.00%)

00:00:00   562MB         | by ray depth:              0     1

00:00:00   562MB         |  total                   99.8%  0.2% 

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)

00:00:00   562MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)

00:00:00   562MB         |  polymeshes                   14 (100.0%) (        0) (      0.25,       0.19)

00:00:00   562MB         |  points                        1 (100.0%) (        0) (      0.00,       0.00)

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | geometric elements               (      min) (       avg.) (      max)

00:00:00   562MB         |  polygons                   5600 (      400) (      400.0) (      400)

00:00:00   562MB         |  points                       12 (       12) (       12.0) (       12)

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)

00:00:00   562MB         |  polymeshes                10640 (      760) (      760.0) (      760) (     1.90) (100.00%)

00:00:00   562MB         |  unique triangles          10640 

00:00:00   562MB         |  CPU memory use             0.19MB 

00:00:00   562MB         |   vertices                  0.06MB 

00:00:00   562MB         |   vertex indices            0.02MB 

00:00:00   562MB         |   packed normals            0.02MB 

00:00:00   562MB         |   normal indices            0.02MB 

00:00:00   562MB         |   uv coords                 0.02MB 

00:00:00   562MB         |   uv coords idxs            0.02MB 

00:00:00   562MB         |   uniform indices           0.01MB 

00:00:00   562MB         |   userdata                  0.00MB 

00:00:00   562MB         |  largest polymeshes by triangle count 

00:00:00   562MB         |        760 tris -- pSphereShape5

00:00:00   562MB         |        760 tris -- pSphereShape1

00:00:00   562MB         |        760 tris -- pSphereShape18

00:00:00   562MB         |        760 tris -- pSphereShape16

00:00:00   562MB         |        760 tris -- pSphereShape17

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | number of warnings, warning type:

00:00:00   562MB         |     3:  [mtoa.ext]  %s Found no translator named "%s"

00:00:00   562MB         |    10:  [mtoa.translator]  %s: Maya node %s(%s) does not have attribute %s to match parameter %s on Arnold node %s(%s).

00:00:00   562MB         |     8:  [mtoa] [translator %s] %s.%s: ProcessParameter should not be called during motion export

00:00:00   562MB         |    14:  [polymesh] %s: discarded %d duplicate deformation keys

00:00:00   562MB         |     1:  rendering with watermarks because of failed authorization:

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         | performance warnings:

00:00:00   562MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:

00:00:00   562MB         |   14 meshes were motion blurred even though they were static.

00:00:00   562MB         | -----------------------------------------------------------------------------------

00:00:00   562MB         |  

00:00:00   562MB         | releasing resources

00:00:00   542MB         | Arnold shutdown

Scene D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0020\test.ma completed.

