Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0073\test_0073.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
mental ray for Maya 2011 
// Mental ray for Maya: using startup file C:/Program Files/Autodesk/Maya2011/mentalray/maya.rayrc.
mental ray for Maya: setup
mental ray for Maya: initialize
mental ray: version 3.8.1.33, Aug 20 2010, revision 124793
mental ray for Maya: using 1 license
mental ray for Maya: register extensions
// mental ray Node Factory: loaded
mental ray for Maya: successfully registered
mental ray for Maya: loading startup file: C:/Program Files/Autodesk/Maya2011/mentalray/maya.rayrc
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/AdskShaderSDKWrappers.mi
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/architectural.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/architectural.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/base.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/base.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/contour.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/contour.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/paint.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/paint.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/physics.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/physics.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/production.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/production.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/subsurface.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/subsurface.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/surfaceSampler.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/surfaceSampler.dll
// generating Maya nodes...
00:00:00   143MB         | log started Mon Apr 09 19:18:29 2012
00:00:00   233MB         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: colorToFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: vectorToFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: pointToFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: point2ToFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: writeColor uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: aovWriteColor uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: writeFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: aovWriteFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: anim_matrix uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: anim_float uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: anim_point uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: anim_vector uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: anim_color uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: userDataFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: userDataVector uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: userDataColor uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: userDataString uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaShadingEngine uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: skin_sss uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSamplerInfo3D uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: aovWriteVector uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: aovWritePoint uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: aovWritePoint2 uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaDisplacement uses Arnold 4.0.3.0
00:00:00   233MB         |  [METADATA] Loading metadata file: C:/solidangle/mtoadeploy/2011/shaders/mtoa_shaders.mtd
00:00:00   233MB         | loaded 69 plugins from 1 lib(s) in 0:00.01
00:00:00   233MB         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2011/plug-ins/mtoa.mtd
00:00:00   233MB         |  
00:00:00   233MB         | releasing resources
00:00:00   233MB         | Arnold shutdown
00:00:00   233MB         | log started Mon Apr 09 19:18:30 2012
00:00:00   233MB         | Arnold 4.0.3.0 windows 64-bit icc110 oiio1004 rlm932 sse (build date: Mar 15 2012 20:35:04)
00:00:00   233MB         | running on Pedro-PC, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8149MB
00:00:00   233MB         |  
00:00:00   233MB         | loading plugin: C:/solidangle/mtoadeploy/2011/shaders/mtoa_shaders.dll ...
00:00:00   233MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaFile uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MeshInfo uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: colorToFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: vectorToFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: pointToFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: point2ToFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: writeColor uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: aovWriteColor uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: writeFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: aovWriteFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: anim_matrix uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: anim_float uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: anim_point uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: anim_vector uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: anim_color uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: userDataFloat uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: userDataVector uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: userDataColor uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: userDataString uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaShadingEngine uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: skin_sss uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSamplerInfo3D uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: aovWriteVector uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: aovWritePoint uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: aovWritePoint2 uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaDisplacement uses Arnold 4.0.3.0
00:00:00   233MB         |  [METADATA] Loading metadata file: C:/solidangle/mtoadeploy/2011/shaders/mtoa_shaders.mtd
00:00:00   233MB         | loaded 69 plugins from 1 lib(s) in 0:00.00
00:00:00   233MB         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2011/plug-ins/mtoa.mtd
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader1(displacementShader) does not have attribute vectorDisplacement to match parameter vectorDisplacement on Arnold node displacementShader1.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader1(displacementShader) does not have attribute scale to match parameter scale on Arnold node displacementShader1.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader1(displacementShader) does not have attribute vectorEncoding to match parameter vectorEncoding on Arnold node displacementShader1.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader1(displacementShader) does not have attribute vectorSpace to match parameter vectorSpace on Arnold node displacementShader1.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader1(displacementShader) does not have attribute tangent to match parameter tangent on Arnold node displacementShader1.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader2(displacementShader) does not have attribute vectorDisplacement to match parameter vectorDisplacement on Arnold node displacementShader2.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader2(displacementShader) does not have attribute scale to match parameter scale on Arnold node displacementShader2.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader2(displacementShader) does not have attribute vectorEncoding to match parameter vectorEncoding on Arnold node displacementShader2.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader2(displacementShader) does not have attribute vectorSpace to match parameter vectorSpace on Arnold node displacementShader2.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader2(displacementShader) does not have attribute tangent to match parameter tangent on Arnold node displacementShader2.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader3(displacementShader) does not have attribute vectorDisplacement to match parameter vectorDisplacement on Arnold node displacementShader3.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader3(displacementShader) does not have attribute scale to match parameter scale on Arnold node displacementShader3.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader3(displacementShader) does not have attribute vectorEncoding to match parameter vectorEncoding on Arnold node displacementShader3.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader3(displacementShader) does not have attribute vectorSpace to match parameter vectorSpace on Arnold node displacementShader3.displacement(MayaDisplacement).
00:00:00   234MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node displacementShader3(displacementShader) does not have attribute tangent to match parameter tangent on Arnold node displacementShader3.displacement(MayaDisplacement).
00:00:00   234MB         |  
00:00:00   235MB         | [rlm] checkout of arnold (version 400) OK
00:00:00   235MB         |  
00:00:00   235MB         | there are 2 lights and 1 object:
00:00:00   235MB         |  1 polymesh
00:00:00   235MB         |  
00:00:00   235MB         | rendering image at 160 x 120, 6 AA samples, 2 GI samples, 1 GI bounces
00:00:00   235MB         |  active camera: 'perspShape'
00:00:00   235MB         |  initializing 29 nodes ...
00:00:00   235MB         |  node initialization done in 0:00.00
00:00:00   238MB         |  creating root object list ...
00:00:00   238MB         |   scene bounds: (-2.68157 -2.68157 -2.68157) -> (2.68157 2.68157 2.68157)
00:00:00   238MB         |  updating 29 nodes ...
00:00:00   238MB         |  node update done in 0:00.00
00:00:00   238MB         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00   238MB         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00   238MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   238MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   263MB WARNING |   [disp] pCubeShape1: incorrect user bounds! given: (-0.5, -0.5, -0.5) to (0.5, 0.5, 0.5), generated: (-0.359304, -0.375391, -0.495123) to (0.371702, 0.495521, 0.515829)
00:00:02   254MB         |  bucket workers done in 0:01.89
00:00:02   254MB         | render done
00:00:02   254MB         | [driver_tiff] writing file `C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0073/testrender.tif'
00:00:02   254MB         |  
00:00:02   254MB         | releasing resources
00:00:02   239MB         | Arnold shutdown
Scene C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0073\test.ma completed.
